periodo,año,trimestre,sector_codigo,sector_nombre,activo_bancos_red,exp_bancos_en_nbfi,ratio_exp_bancos_nbfi
2003T1,2003,1,S122,Bancos y cooperativas,39893.642034781195,2063.932433502534,0.05173587389446916
2003T2,2003,2,S122,Bancos y cooperativas,39754.04637419237,2316.7654875506723,0.05827747610252515
2003T3,2003,3,S122,Bancos y cooperativas,39802.71878705912,2443.9051149566853,0.061400456788676984
2003T4,2003,4,S122,Bancos y cooperativas,40937.194923673065,2499.4787256502746,0.061056423878346436
2004T1,2004,1,S122,Bancos y cooperativas,41636.87812767782,2773.464571996575,0.06661077142940106
2004T2,2004,2,S122,Bancos y cooperativas,42793.81847741059,3018.3455459734773,0.07053227903854291
2004T3,2004,3,S122,Bancos y cooperativas,43107.0034156193,3080.1144004869852,0.07145276072172864
2004T4,2004,4,S122,Bancos y cooperativas,45098.973059338765,3286.145112070018,0.07286518714619705
2005T1,2005,1,S122,Bancos y cooperativas,46673.77337198123,3365.9209307739006,0.07211589480773584
2005T2,2005,2,S122,Bancos y cooperativas,48725.241146590575,3531.749158056963,0.0724829487745714
2005T3,2005,3,S122,Bancos y cooperativas,49764.92192705762,3703.882323901955,0.07442757228336214
2005T4,2005,4,S122,Bancos y cooperativas,52726.172957518334,3713.3019166563768,0.07042616045067783
2006T1,2006,1,S122,Bancos y cooperativas,54144.84289909297,3886.2093058973533,0.07177432046741528
2006T2,2006,2,S122,Bancos y cooperativas,55806.62522848947,3799.674375526036,0.06808643884071114
2006T3,2006,3,S122,Bancos y cooperativas,57294.49922720596,3810.524584227943,0.06650768635077864
2006T4,2006,4,S122,Bancos y cooperativas,59828.61447778114,4136.247692072556,0.06913494033208233
2007T1,2007,1,S122,Bancos y cooperativas,61848.4327450638,3909.8686261136836,0.06321693942076058
2007T2,2007,2,S122,Bancos y cooperativas,65340.11904240202,3897.54118667565,0.059650047226671984
2007T3,2007,3,S122,Bancos y cooperativas,67479.62540016146,4062.1665300502636,0.06019841553596627
2007T4,2007,4,S122,Bancos y cooperativas,71707.61910540704,4217.261036570269,0.05881189599073261
2008T1,2008,1,S122,Bancos y cooperativas,73115.21354823097,4164.448304197519,0.05695734310411897
2008T2,2008,2,S122,Bancos y cooperativas,77925.88156283613,4523.35800240072,0.05804692756351143
2008T3,2008,3,S122,Bancos y cooperativas,82008.89414536928,4460.660723123998,0.05439240181945404
2008T4,2008,4,S122,Bancos y cooperativas,87290.3079158077,4481.986905036803,0.051345756614350826
2009T1,2009,1,S122,Bancos y cooperativas,83826.78174130878,4640.419609736157,0.05535724398983359
2009T2,2009,2,S122,Bancos y cooperativas,82984.39903898764,4485.29014053224,0.054049799630710896
2009T3,2009,3,S122,Bancos y cooperativas,85100.44116121116,4433.276901956753,0.052094640655957536
2009T4,2009,4,S122,Bancos y cooperativas,89293.52405348197,4404.648197201969,0.049327745140440686
2010T1,2010,1,S122,Bancos y cooperativas,88441.13237200868,4631.370344726523,0.05236670110967888
2010T2,2010,2,S122,Bancos y cooperativas,89591.95723015834,4487.82184922673,0.05009179381691244
2010T3,2010,3,S122,Bancos y cooperativas,89459.98711228518,4259.300264391428,0.0476112327072593
2010T4,2010,4,S122,Bancos y cooperativas,93225.33883194777,4359.975291924244,0.0467681356437195
2011T1,2011,1,S122,Bancos y cooperativas,96735.47744684601,4776.20231505641,0.04937384340384144
2011T2,2011,2,S122,Bancos y cooperativas,100834.34093010331,4825.216548465278,0.04785290907797015
2011T3,2011,3,S122,Bancos y cooperativas,104548.63882900674,4917.5928405061495,0.04703641190918859
2011T4,2011,4,S122,Bancos y cooperativas,110713.35428430155,5135.858386844438,0.046388788597769647
2012T1,2012,1,S122,Bancos y cooperativas,110280.50161400225,5282.201961791484,0.04789787754393752
2012T2,2012,2,S122,Bancos y cooperativas,115425.85056462364,6039.787058877098,0.052326121309330044
2012T3,2012,3,S122,Bancos y cooperativas,116381.35523285074,6282.387705662305,0.0539810495684019
2012T4,2012,4,S122,Bancos y cooperativas,120987.05820750973,5689.473258389859,0.047025469853408754
2013T1,2013,1,S122,Bancos y cooperativas,121268.55557363616,6424.013934923112,0.052973451399133314
2013T2,2013,2,S122,Bancos y cooperativas,124291.01170453131,6324.274433374055,0.05088279793239055
2013T3,2013,3,S122,Bancos y cooperativas,126079.58280761052,5541.529071611088,0.043952628555783774
2013T4,2013,4,S122,Bancos y cooperativas,130980.31374969288,5701.866923664225,0.04353224359013719
2014T1,2014,1,S122,Bancos y cooperativas,132484.22919533748,5842.393611822656,0.04409878554834259
2014T2,2014,2,S122,Bancos y cooperativas,133062.19638825732,5276.224124733815,0.039652314992144826
2014T3,2014,3,S122,Bancos y cooperativas,137454.6856209111,6045.101701539199,0.04397886964880266
2014T4,2014,4,S122,Bancos y cooperativas,145219.39393227847,5964.2134584364685,0.04107036461822597
2015T1,2015,1,S122,Bancos y cooperativas,145795.00355360852,6768.836211988215,0.04642707944034123
2015T2,2015,2,S122,Bancos y cooperativas,148428.06932424998,7014.930464312928,0.04726148157993212
2015T3,2015,3,S122,Bancos y cooperativas,153493.96235193472,7302.249876060824,0.04757353165017687
2015T4,2015,4,S122,Bancos y cooperativas,160599.25024554046,7648.79728363574,0.047626606425257165
2016T1,2016,1,S122,Bancos y cooperativas,160334.94643375976,6788.359785486618,0.042338616355799503
2016T2,2016,2,S122,Bancos y cooperativas,162852.47438495964,6674.5618451312885,0.04098532656834917
2016T3,2016,3,S122,Bancos y cooperativas,162727.57283271805,6629.3339882502705,0.04073884881860276
2016T4,2016,4,S122,Bancos y cooperativas,170113.8489184107,6842.218410460507,0.04022140733375649
2017T1,2017,1,S122,Bancos y cooperativas,167889.18878851767,7065.914400609082,0.04208677432773644
2017T2,2017,2,S122,Bancos y cooperativas,170707.37829028093,6614.3937355131375,0.03874697041076708
2017T3,2017,3,S122,Bancos y cooperativas,171500.74754613452,6240.625914268607,0.03638833068403885
2017T4,2017,4,S122,Bancos y cooperativas,179085.5504208683,6430.204904464106,0.03590577179092621
2018T1,2018,1,S122,Bancos y cooperativas,180368.63982430816,7130.132865806262,0.039530890030281964
2018T2,2018,2,S122,Bancos y cooperativas,184526.24977962955,7437.527880737134,0.04030606967637071
2018T3,2018,3,S122,Bancos y cooperativas,186597.33666045943,7855.11352547691,0.04209660044489495
2018T4,2018,4,S122,Bancos y cooperativas,193325.68412841056,9676.653770713672,0.05005363779954999
2019T1,2019,1,S122,Bancos y cooperativas,192307.1208120144,9471.732425865759,0.04925315498392097
2019T2,2019,2,S122,Bancos y cooperativas,198481.75050442203,9433.501634180153,0.04752830731392598
2019T3,2019,3,S122,Bancos y cooperativas,205906.65425042945,10641.377369847962,0.05168058996726556
2019T4,2019,4,S122,Bancos y cooperativas,220647.9429093526,12240.824230629287,0.05547672037739372
2020T1,2020,1,S122,Bancos y cooperativas,235511.67631860476,13090.83481195695,0.0555846530269158
2020T2,2020,2,S122,Bancos y cooperativas,250141.62434315696,12581.524072548076,0.05029760283033944
2020T3,2020,3,S122,Bancos y cooperativas,250057.19110117631,11631.799727066022,0.04651655757566135
2020T4,2020,4,S122,Bancos y cooperativas,251880.61424136054,11018.080550476894,0.0437432653706291
2021T1,2021,1,S122,Bancos y cooperativas,251643.08520316883,10777.470695119784,0.04282839993961443
2021T2,2021,2,S122,Bancos y cooperativas,265747.22763928684,10321.124892983884,0.03883812818921787
2021T3,2021,3,S122,Bancos y cooperativas,275238.42937260243,10423.486225947303,0.03787075173226108
2021T4,2021,4,S122,Bancos y cooperativas,280631.37571329845,11121.65866670924,0.03963084540508209
2022T1,2022,1,S122,Bancos y cooperativas,281516.01960007584,10663.991698406191,0.03788058567166285
2022T2,2022,2,S122,Bancos y cooperativas,290244.4988967733,11089.627987939575,0.038207883457193954
2022T3,2022,3,S122,Bancos y cooperativas,297537.4997289761,11583.535840560553,0.03893134764899173
2022T4,2022,4,S122,Bancos y cooperativas,305375.38109469344,11831.329741261123,0.03874356111762776
2023T1,2023,1,S122,Bancos y cooperativas,308242.47081695555,11952.436390198833,0.03877608545805026
2023T2,2023,2,S122,Bancos y cooperativas,309474.84015488345,11959.61566757719,0.0386448722668109
2023T3,2023,3,S122,Bancos y cooperativas,311930.1887558413,12268.577584135639,0.03933116455662676
2023T4,2023,4,S122,Bancos y cooperativas,316850.568661562,13010.857334482798,0.04106307080161848
2024T1,2024,1,S122,Bancos y cooperativas,324952.23006888106,14101.071239070776,0.043394289788630566
2024T2,2024,2,S122,Bancos y cooperativas,306885.95593944413,13574.583843221373,0.0442333172323466
2024T3,2024,3,S122,Bancos y cooperativas,297091.0152594006,13735.015597330257,0.04623167612570758
2024T4,2024,4,S122,Bancos y cooperativas,305991.98369858525,14429.849373257442,0.04715760589163486
2025T1,2025,1,S122,Bancos y cooperativas,304492.0888085401,13968.280672214187,0.0458740347799224
2025T2,2025,2,S122,Bancos y cooperativas,308496.43832303636,14109.916532190211,0.04573769671018137
2025T3,2025,3,S122,Bancos y cooperativas,310225.5034816605,14088.574090452801,0.04541397767861362
