periodo,año,trimestre,sector_codigo,sector_nombre,activo_red_nbfi_sector,exp_nbfi_en_bancos,ratio_exp_nbfi_bancos
2003T1,2003,1,S123,FMM,1717.4375302070005,1352.4690282730005,0.7874924149992164
2003T2,2003,2,S123,FMM,2239.4746036410015,1912.4813685460015,0.8539866294695349
2003T3,2003,3,S123,FMM,2360.8015866460005,2061.5042565100002,0.8732221581733122
2003T4,2003,4,S123,FMM,2676.071382626,2243.2595129149995,0.8382659474179323
2004T1,2004,1,S123,FMM,3104.942707197999,2552.206629493999,0.8219818754070323
2004T2,2004,2,S123,FMM,3036.1081414979994,2450.9860980569997,0.8072789188752995
2004T3,2004,3,S123,FMM,3180.0738058109996,2659.7213640279997,0.8363709543998157
2004T4,2004,4,S123,FMM,3126.002738071,2783.9209119489997,0.8905689294651441
2005T1,2005,1,S123,FMM,3497.2113270890004,3155.4992217570007,0.9022901182192976
2005T2,2005,2,S123,FMM,3284.7116856049997,2926.6685339399996,0.8909970840868326
2005T3,2005,3,S123,FMM,3274.762835095001,2872.5685750380007,0.8771836983897698
2005T4,2005,4,S123,FMM,3597.0268094340004,3250.1503445450003,0.9035657827238763
2006T1,2006,1,S123,FMM,4274.121181304,3906.311031835,0.9139448476384134
2006T2,2006,2,S123,FMM,4539.602760632999,4157.879836083999,0.9159127032304974
2006T3,2006,3,S123,FMM,4772.103413221001,4375.189626073,0.9168262393374879
2006T4,2006,4,S123,FMM,5044.686499921999,4585.742732241999,0.9090243233772612
2007T1,2007,1,S123,FMM,5425.140442087,5007.462454146,0.9230106589129472
2007T2,2007,2,S123,FMM,5931.227414614999,5486.6293944379995,0.9250411442526253
2007T3,2007,3,S123,FMM,6179.474740801999,5834.243859165,0.944132649437419
2007T4,2007,4,S123,FMM,6119.052163080999,5805.073659135,0.9486883759807813
2008T1,2008,1,S123,FMM,6436.825802016999,5985.781879119999,0.9299275859297507
2008T2,2008,2,S123,FMM,7713.497027172,7161.611093702,0.9284519159693851
2008T3,2008,3,S123,FMM,6718.495579669,6082.094930675999,0.9052763164838825
2008T4,2008,4,S123,FMM,7128.428063012,6417.133905541999,0.9002172496962177
2009T1,2009,1,S123,FMM,9514.67769155,8560.298302404999,0.8996939864823181
2009T2,2009,2,S123,FMM,10601.007790925001,9615.187230262,0.907006901597892
2009T3,2009,3,S123,FMM,10848.767368978999,9602.747312594998,0.8851463936864501
2009T4,2009,4,S123,FMM,10661.512796482999,9481.140671632998,0.8892866193210986
2010T1,2010,1,S123,FMM,11918.962783177001,9776.211341510001,0.820223329777371
2010T2,2010,2,S123,FMM,11040.927035841,9769.099786837001,0.8848079291824501
2010T3,2010,3,S123,FMM,8690.747356272,7562.787894209,0.8702114541105643
2010T4,2010,4,S123,FMM,9220.624617619,8305.110386204,0.90071017209988
2011T1,2011,1,S123,FMM,9242.371300731,8166.27627715,0.8835693797006523
2011T2,2011,2,S123,FMM,9050.270293821,7882.135252217,0.8709281597477221
2011T3,2011,3,S123,FMM,9688.454700998,8571.059083794999,0.8846673023007581
2011T4,2011,4,S123,FMM,10092.907240656,9217.447039551,0.9132598586085787
2012T1,2012,1,S123,FMM,9957.344859497001,9323.907076450001,0.936384870466463
2012T2,2012,2,S123,FMM,10973.687196017001,10414.629424234,0.949054701323552
2012T3,2012,3,S123,FMM,11377.747530657001,10858.779280751003,0.9543874349024134
2012T4,2012,4,S123,FMM,10937.116375148002,10412.246647772,0.9520102274335636
2013T1,2013,1,S123,FMM,11877.318706074,11123.112848658,0.9365003267083922
2013T2,2013,2,S123,FMM,12687.698978559,11892.782996583997,0.9373475061696896
2013T3,2013,3,S123,FMM,12539.392676139001,11727.083254204,0.9352193967511098
2013T4,2013,4,S123,FMM,12339.606164393,11486.323325309999,0.9308500751389276
2014T1,2014,1,S123,FMM,13026.593192585999,11993.202596011999,0.9206706940720197
2014T2,2014,2,S123,FMM,12435.937018504997,11208.267752778998,0.9012805175919438
2014T3,2014,3,S123,FMM,13360.937457024998,11944.855927910998,0.8940133105428584
2014T4,2014,4,S123,FMM,13846.402962284,12779.689206745,0.9229609481650501
2015T1,2015,1,S123,FMM,13761.765880819,12681.624492028,0.9215114253399348
2015T2,2015,2,S123,FMM,14053.553178780001,13034.493212845,0.9274873796703799
2015T3,2015,3,S123,FMM,14383.366772721,13444.979647967,0.934758868380266
2015T4,2015,4,S123,FMM,14204.872614221,13594.551100383,0.9570343550123085
2016T1,2016,1,S123,FMM,15352.900822824,14226.328257932,0.9266215174648162
2016T2,2016,2,S123,FMM,15133.788110795,14222.332033871999,0.9397734347639732
2016T3,2016,3,S123,FMM,14960.422439696998,13943.708515580998,0.9320397583548053
2016T4,2016,4,S123,FMM,15145.407553449,14301.880777678,0.9443047819747242
2017T1,2017,1,S123,FMM,16697.074664232,15537.160652578,0.9305319024452388
2017T2,2017,2,S123,FMM,16769.298177983,15499.953615555001,0.9243054450487042
2017T3,2017,3,S123,FMM,17141.046948396997,16072.212411131999,0.9376447342754082
2017T4,2017,4,S123,FMM,15691.046012397,14761.492684016,0.9407589954393997
2018T1,2018,1,S123,FMM,18060.317840666,16376.105487894,0.9067451432676507
2018T2,2018,2,S123,FMM,18147.03090282,16507.301966858,0.9096420265803817
2018T3,2018,3,S123,FMM,18031.541674696,16141.092948033998,0.8951587856009615
2018T4,2018,4,S123,FMM,17235.829011476,15545.905098123998,0.9019528499483946
2019T1,2019,1,S123,FMM,18594.211181159,16070.876400666999,0.8642946045999076
2019T2,2019,2,S123,FMM,19644.660541667,17752.045550313997,0.9036575364924886
2019T3,2019,3,S123,FMM,20066.606289035,18947.343656843,0.9442226245898092
2019T4,2019,4,S123,FMM,22946.204800971,21246.358534870003,0.9259203741601284
2020T1,2020,1,S123,FMM,26756.088140497002,24792.967770414,0.9266290214109552
2020T2,2020,2,S123,FMM,29025.381867835997,24077.179693043996,0.8295215478189705
2020T3,2020,3,S123,FMM,28471.574895841,17562.627616638998,0.6168477746977202
2020T4,2020,4,S123,FMM,26633.597681409,18187.529738306,0.6828791947623887
2021T1,2021,1,S123,FMM,26625.097037949,17598.304202346997,0.6609667629479048
2021T2,2021,2,S123,FMM,26064.355864146997,17023.643636943998,0.6531388585114044
2021T3,2021,3,S123,FMM,27009.597786712995,13777.232610061998,0.5100865521529359
2021T4,2021,4,S123,FMM,25469.101393858997,11281.179197573,0.4429358940905968
2022T1,2022,1,S123,FMM,24110.440239638003,10854.251049482,0.4501888369353544
2022T2,2022,2,S123,FMM,25845.376878455994,12446.464610194998,0.4815741193764535
2022T3,2022,3,S123,FMM,26194.380209496998,12908.494838755,0.49279634545714174
2022T4,2022,4,S123,FMM,25228.288086469995,13855.041002472999,0.5491867286034163
2023T1,2023,1,S123,FMM,26359.814248655995,14419.756671663996,0.5470355950023136
2023T2,2023,2,S123,FMM,28330.978208433997,15445.829864442996,0.5451922538927669
2023T3,2023,3,S123,FMM,32876.10297762099,15745.539369632996,0.47893569929352947
2023T4,2023,4,S123,FMM,34078.654430851,16885.762745863,0.49549382239037354
2024T1,2024,1,S123,FMM,38168.370137435995,19205.060910445998,0.5031669112747742
2024T2,2024,2,S123,FMM,41259.990153103,23316.777247753,0.5651183425209674
2024T3,2024,3,S123,FMM,42347.15401263399,26277.627444607995,0.6205287712314325
2024T4,2024,4,S123,FMM,42716.75076607899,27547.955043393995,0.6448981851229563
2025T1,2025,1,S123,FMM,42957.914529441,28408.475717373,0.6613094706425608
2025T2,2025,2,S123,FMM,45577.250240682995,30414.377004697,0.6673148740673397
2025T3,2025,3,S123,FMM,42753.889371738,26391.177429647,0.6172813238154797
2003T1,2003,1,S124,FNM,1999.099926338,1194.31088481,0.5974243053461404
2003T2,2003,2,S124,FNM,2041.0864298359998,1066.30747783,0.5224215213246395
2003T3,2003,3,S124,FNM,2345.1233556760003,1272.620800449,0.5426668910054656
2003T4,2003,4,S124,FNM,2277.187611969,1092.9235843089998,0.47994446244329825
2004T1,2004,1,S124,FNM,2830.950377932,1480.9537168229995,0.5231295215795451
2004T2,2004,2,S124,FNM,3401.2798521929994,1915.2618480840006,0.563100342022466
2004T3,2004,3,S124,FNM,3956.498865136,2211.2442400460013,0.5588891379525247
2004T4,2004,4,S124,FNM,3228.6470053119997,1719.9616192219978,0.5327190047076049
2005T1,2005,1,S124,FNM,3083.085494692,1608.1345650199992,0.5215990824090501
2005T2,2005,2,S124,FNM,3655.5504395719995,1933.710749561998,0.5289793648117194
2005T3,2005,3,S124,FNM,4172.214791797,2296.7038585400023,0.5504759397947481
2005T4,2005,4,S124,FNM,2686.119038419,1395.4493731930002,0.519503921171839
2006T1,2006,1,S124,FNM,3033.4077660569997,1571.8378602909997,0.5181755904627904
2006T2,2006,2,S124,FNM,3062.1045196759997,1626.0145555389993,0.5310121013475554
2006T3,2006,3,S124,FNM,3486.333918784,1919.1890983909996,0.5504891794932811
2006T4,2006,4,S124,FNM,3553.8579593069994,1930.429738054,0.5431927106142511
2007T1,2007,1,S124,FNM,3992.818144921,2009.7633233969998,0.5033445677844073
2007T2,2007,2,S124,FNM,4106.20284084,1990.6306750149997,0.4847862495287201
2007T3,2007,3,S124,FNM,4490.6902203399995,2241.577962897,0.49916112065447377
2007T4,2007,4,S124,FNM,4646.617637092,2130.5002956000003,0.45850561892442143
2008T1,2008,1,S124,FNM,4915.3473363,2364.756491624835,0.48109651868567477
2008T2,2008,2,S124,FNM,5074.547408319,2256.4211458329055,0.4446546586861763
2008T3,2008,3,S124,FNM,4994.501539537,2307.0933853550014,0.4619266541599411
2008T4,2008,4,S124,FNM,4015.9891400019997,1798.0843547864786,0.4477313787720012
2009T1,2009,1,S124,FNM,5083.086461291,2306.792523186936,0.453817290096037
2009T2,2009,2,S124,FNM,5007.1710672419995,2101.3894696444136,0.4196759889815149
2009T3,2009,3,S124,FNM,6050.8200969,2428.0121345379116,0.40126992633310127
2009T4,2009,4,S124,FNM,5834.918137852001,2168.982170050258,0.371724524459005
2010T1,2010,1,S124,FNM,6727.308256703,2458.3063057447634,0.3654219803731069
2010T2,2010,2,S124,FNM,7175.128874594,2899.341385669293,0.4040821337628378
2010T3,2010,3,S124,FNM,7185.806730333,2913.533357018513,0.40545668236800686
2010T4,2010,4,S124,FNM,6811.294727754001,2525.778698970204,0.37082211237731455
2011T1,2011,1,S124,FNM,7005.851781314001,2545.263924500707,0.3633054200903068
2011T2,2011,2,S124,FNM,7055.971040126001,2642.443060409087,0.3744974356303339
2011T3,2011,3,S124,FNM,7006.474654853001,2884.5365205524504,0.41169584743370047
2011T4,2011,4,S124,FNM,6769.489969880001,2747.124138205906,0.40580961792230896
2012T1,2012,1,S124,FNM,7242.518257757001,3145.084101888204,0.4342528371978495
2012T2,2012,2,S124,FNM,7116.770411762001,3169.42428923924,0.44534586699622647
2012T3,2012,3,S124,FNM,7138.021849717001,3083.297146877727,0.4319540079580969
2012T4,2012,4,S124,FNM,7222.962401827001,3141.3766143659004,0.4349152660093191
2013T1,2013,1,S124,FNM,7581.475038251,3209.4527478696327,0.42332827473241064
2013T2,2013,2,S124,FNM,7770.817762729001,3186.917607759434,0.4101135433962659
2013T3,2013,3,S124,FNM,8050.8513803040005,3409.67611427564,0.4235174583668554
2013T4,2013,4,S124,FNM,8921.604692480001,3742.004652825582,0.4194317930248253
2014T1,2014,1,S124,FNM,10932.929339407001,4708.1759708081845,0.4306417634876578
2014T2,2014,2,S124,FNM,13433.574531010001,6315.489628628547,0.470127263153221
2014T3,2014,3,S124,FNM,14754.417654828,7137.895623689212,0.48378023387141417
2014T4,2014,4,S124,FNM,14132.65900119,6957.163565246964,0.49227562659377516
2015T1,2015,1,S124,FNM,16642.660629608003,8253.529183835368,0.4959260641986527
2015T2,2015,2,S124,FNM,17154.050756538003,8269.191495190036,0.4820547410376736
2015T3,2015,3,S124,FNM,18450.470868015,9208.747435278003,0.49910636433902184
2015T4,2015,4,S124,FNM,16942.193462869,7867.961268768899,0.46440039101268377
2016T1,2016,1,S124,FNM,17501.732163239,8228.664658743484,0.4701628719943013
2016T2,2016,2,S124,FNM,18968.819008396003,8841.938687159625,0.46613016251807743
2016T3,2016,3,S124,FNM,22154.358778441,9921.624530676914,0.44784074456408607
2016T4,2016,4,S124,FNM,20904.020996134,8954.790138049499,0.42837644201111363
2017T1,2017,1,S124,FNM,23006.151566105,9694.858402645365,0.42140287456546255
2017T2,2017,2,S124,FNM,24580.955516888,9972.144283229387,0.40568578696536695
2017T3,2017,3,S124,FNM,24248.557908425002,9265.79542352763,0.3821173802796863
2017T4,2017,4,S124,FNM,22813.252869390002,8262.390568230407,0.3621750311336172
2018T1,2018,1,S124,FNM,23502.5857761,8094.216265854164,0.34439683969094365
2018T2,2018,2,S124,FNM,25001.552391064,8973.650228932942,0.35892372155819746
2018T3,2018,3,S124,FNM,26287.016990392003,9624.537969114013,0.36613275567295506
2018T4,2018,4,S124,FNM,25187.710706137004,9331.380657823758,0.3704735522291893
2019T1,2019,1,S124,FNM,27462.900242504,9873.707746636515,0.35952895212993913
2019T2,2019,2,S124,FNM,30741.462710743002,10939.753677593084,0.3558631474542701
2019T3,2019,3,S124,FNM,34081.063703263004,12312.795590744074,0.3612796741894302
2019T4,2019,4,S124,FNM,29763.762783703005,8890.310316715353,0.2986957792038041
2020T1,2020,1,S124,FNM,24724.299526743,6849.338262425064,0.2770286072216723
2020T2,2020,2,S124,FNM,27490.391353069004,7467.992186566862,0.27165827109016916
2020T3,2020,3,S124,FNM,29154.662464738998,7666.75723157135,0.2629684785698988
2020T4,2020,4,S124,FNM,31453.643873305,8054.300309041182,0.25606891021860084
2021T1,2021,1,S124,FNM,34722.552926757,8714.33861379902,0.2509705617608491
2021T2,2021,2,S124,FNM,33601.778635651994,7714.347876330947,0.22958153376279633
2021T3,2021,3,S124,FNM,33759.880309142,6646.845785091884,0.19688594047805177
2021T4,2021,4,S124,FNM,34323.227769871,6052.850945083431,0.17634853533200148
2022T1,2022,1,S124,FNM,31111.600317252,6359.108518177922,0.20439670262322282
2022T2,2022,2,S124,FNM,32192.77441219,7054.817582931706,0.21914288879247246
2022T3,2022,3,S124,FNM,31379.796389854,7214.049721391247,0.22989472690535873
2022T4,2022,4,S124,FNM,30546.338328954,7451.940092330708,0.24395526599884565
2023T1,2023,1,S124,FNM,28949.671501648,7702.392945038091,0.26606149726429956
2023T2,2023,2,S124,FNM,30032.916786534002,8140.444250879444,0.2710507377202008
2023T3,2023,3,S124,FNM,31598.185048893,8442.748348842822,0.2671909268136463
2023T4,2023,4,S124,FNM,32915.514876106,9091.36471078296,0.27620302295142146
2024T1,2024,1,S124,FNM,37914.208387029,10307.391893548778,0.27186092845011334
2024T2,2024,2,S124,FNM,39117.746006655,10429.909594502862,0.26662859339411965
2024T3,2024,3,S124,FNM,44422.954430118,12317.137988363496,0.27726967164553756
2024T4,2024,4,S124,FNM,46932.03257427148,12008.356077056946,0.255866950958353
2025T1,2025,1,S124,FNM,46879.542157004995,12889.98590423872,0.2749597225388565
2025T2,2025,2,S124,FNM,51429.137966269,13623.613574982297,0.26490067914258375
2025T3,2025,3,S124,FNM,57648.164115901,14784.795861665361,0.25646603128489387
2003T1,2003,1,S125_S126,Otros intermediarios,4199.880172754447,2040.9722934069616,0.4859596487174089
2003T2,2003,2,S125_S126,Otros intermediarios,4701.435860254895,2375.8514215002574,0.5053459181662531
2003T3,2003,3,S125_S126,Otros intermediarios,4690.948634940137,2242.1662808616707,0.4779771545910956
2003T4,2003,4,S125_S126,Otros intermediarios,4811.243116874106,2227.4108825791227,0.4629595363341949
2004T1,2004,1,S125_S126,Otros intermediarios,5038.030807384661,2262.793554321569,0.4491424607814633
2004T2,2004,2,S125_S126,Otros intermediarios,5132.3757549303455,2280.6090679748377,0.4443573847421445
2004T3,2004,3,S125_S126,Otros intermediarios,5045.744504063818,2098.66370905406,0.41592746270918124
2004T4,2004,4,S125_S126,Otros intermediarios,5305.852608206096,2376.45453504603,0.4478930551841143
2005T1,2005,1,S125_S126,Otros intermediarios,5143.831139323077,2193.01069778119,0.4263380034030021
2005T2,2005,2,S125_S126,Otros intermediarios,5349.282825628813,2335.512957155055,0.43660300516649414
2005T3,2005,3,S125_S126,Otros intermediarios,5367.323874032125,2243.306508625045,0.4179562406283102
2005T4,2005,4,S125_S126,Otros intermediarios,5707.963373873596,2619.88989460106,0.4589885608924508
2006T1,2006,1,S125_S126,Otros intermediarios,5563.372346080422,2319.398754466699,0.41690518091976914
2006T2,2006,2,S125_S126,Otros intermediarios,5669.0858454075305,2437.8219077889134,0.4300202844456428
2006T3,2006,3,S125_S126,Otros intermediarios,5834.746638517415,2459.552123437211,0.4215353769092145
2006T4,2006,4,S125_S126,Otros intermediarios,6404.144763604046,2834.708034389055,0.44263647044633214
2007T1,2007,1,S125_S126,Otros intermediarios,6845.023387371047,2997.560431542036,0.43791821618498555
2007T2,2007,2,S125_S126,Otros intermediarios,6785.066128075822,2927.3565122261393,0.43144111744365693
2007T3,2007,3,S125_S126,Otros intermediarios,6869.726725227066,2814.0766769793167,0.4096344424655848
2007T4,2007,4,S125_S126,Otros intermediarios,7105.497906922637,2987.0342133592562,0.42038351885926156
2008T1,2008,1,S125_S126,Otros intermediarios,7193.493117020178,2910.567696866823,0.404611174226367
2008T2,2008,2,S125_S126,Otros intermediarios,7615.944588511871,3075.451832634342,0.4038175169070229
2008T3,2008,3,S125_S126,Otros intermediarios,7824.902132011498,3182.581378274027,0.40672475189870533
2008T4,2008,4,S125_S126,Otros intermediarios,8385.679166391685,3672.5277606753225,0.4379523337112828
2009T1,2009,1,S125_S126,Otros intermediarios,8547.44646471674,3400.585599205537,0.39784813081227427
2009T2,2009,2,S125_S126,Otros intermediarios,8814.5838701155,3583.112331316929,0.4064981834780566
2009T3,2009,3,S125_S126,Otros intermediarios,8428.347932490431,3442.5112340730293,0.4084443667545446
2009T4,2009,4,S125_S126,Otros intermediarios,8527.93441618601,3831.05604189543,0.44923610512577233
2010T1,2010,1,S125_S126,Otros intermediarios,8738.616998664635,3864.652685399284,0.44224992192584356
2010T2,2010,2,S125_S126,Otros intermediarios,8482.64907819385,3726.546619557118,0.4393140144317493
2010T3,2010,3,S125_S126,Otros intermediarios,8499.099302706765,3710.0949767366687,0.436528018393089
2010T4,2010,4,S125_S126,Otros intermediarios,8957.341218290581,4006.092028250435,0.44724119921546956
2011T1,2011,1,S125_S126,Otros intermediarios,9235.419072434157,4067.64947538407,0.44044016232302596
2011T2,2011,2,S125_S126,Otros intermediarios,9613.563276298533,4251.947857501326,0.44228635473635064
2011T3,2011,3,S125_S126,Otros intermediarios,9543.77428095485,4112.18413153598,0.4308760884823187
2011T4,2011,4,S125_S126,Otros intermediarios,10506.559792050648,4946.755232635827,0.47082540151521185
2012T1,2012,1,S125_S126,Otros intermediarios,10928.009989297756,4242.925040264947,0.3882614533131115
2012T2,2012,2,S125_S126,Otros intermediarios,10731.227909557829,4081.1038551747333,0.3803016662743576
2012T3,2012,3,S125_S126,Otros intermediarios,10257.121812143594,3402.4175331978713,0.33171269635987816
2012T4,2012,4,S125_S126,Otros intermediarios,10986.636896882212,3035.298962313067,0.27627189200859315
2013T1,2013,1,S125_S126,Otros intermediarios,11811.702082419491,3426.7205118112197,0.2901123384166235
2013T2,2013,2,S125_S126,Otros intermediarios,12290.948123026374,3628.3808427476033,0.29520756303169515
2013T3,2013,3,S125_S126,Otros intermediarios,12307.24390395975,3827.0127230770554,0.31095611275289237
2013T4,2013,4,S125_S126,Otros intermediarios,13264.473231436858,4430.103795714753,0.3339826405782469
2014T1,2014,1,S125_S126,Otros intermediarios,13364.707525266727,4406.668316797261,0.3297242613402656
2014T2,2014,2,S125_S126,Otros intermediarios,13123.84801211552,4069.869123654533,0.3101124852937461
2014T3,2014,3,S125_S126,Otros intermediarios,13754.406568064434,4870.794432382303,0.3541261055705246
2014T4,2014,4,S125_S126,Otros intermediarios,14150.591566924244,5461.177102576577,0.3859327772092296
2015T1,2015,1,S125_S126,Otros intermediarios,14181.682571329799,4984.185527134307,0.351452340162409
2015T2,2015,2,S125_S126,Otros intermediarios,13809.342822885543,5711.149724643861,0.4135714347810277
2015T3,2015,3,S125_S126,Otros intermediarios,13857.146824996424,5584.032006212307,0.4029712665048383
2015T4,2015,4,S125_S126,Otros intermediarios,14254.841016756885,5996.044899929779,0.42063218333205493
2016T1,2016,1,S125_S126,Otros intermediarios,14928.75739699361,6500.869470788622,0.4354595160142252
2016T2,2016,2,S125_S126,Otros intermediarios,13940.87443687863,5884.492849363271,0.4221035686109237
2016T3,2016,3,S125_S126,Otros intermediarios,14190.740068300875,5784.258517550949,0.4076079534760675
2016T4,2016,4,S125_S126,Otros intermediarios,14798.617242717955,6355.729664973613,0.4294813198240609
2017T1,2017,1,S125_S126,Otros intermediarios,14631.131018323425,6152.106904757197,0.4204806106276099
2017T2,2017,2,S125_S126,Otros intermediarios,15457.70815916818,6352.121579906397,0.4109355354945594
2017T3,2017,3,S125_S126,Otros intermediarios,15517.057160899196,6289.066013183995,0.4053001769582674
2017T4,2017,4,S125_S126,Otros intermediarios,15654.337478396943,6379.275230911219,0.4075084774245252
