periodo,año,trimestre,sector_codigo,sector_nombre,A_notional_nominal_total,A_notional_real_total
2003T1,2003,1,S11,Empresas no financieras,14573.495145130704,0.8683175924790096
2003T2,2003,2,S11,Empresas no financieras,14721.169481847255,0.8770249751531153
2003T3,2003,3,S11,Empresas no financieras,14873.277960503348,0.8860010290522347
2003T4,2003,4,S11,Empresas no financieras,15570.113063922843,0.9271851368193442
2004T1,2004,1,S11,Empresas no financieras,16381.465162141792,0.9754201276354252
2004T2,2004,2,S11,Empresas no financieras,17018.202917273713,1.0128423801329005
2004T3,2004,3,S11,Empresas no financieras,17548.977556146812,1.0437179214912973
2004T4,2004,4,S11,Empresas no financieras,19915.670183020862,1.1803862701346315
2005T1,2005,1,S11,Empresas no financieras,20367.405322364164,1.2066518040471128
2005T2,2005,2,S11,Empresas no financieras,20419.350121820582,1.2096219027909936
2005T3,2005,3,S11,Empresas no financieras,20802.341472950473,1.231238386727263
2005T4,2005,4,S11,Empresas no financieras,22383.42753489498,1.3191995981083293
2006T1,2006,1,S11,Empresas no financieras,23013.239361130487,1.3543538612633292
2006T2,2006,2,S11,Empresas no financieras,23448.84182203984,1.378352145743279
2006T3,2006,3,S11,Empresas no financieras,24436.674659411132,1.4320353577909657
2006T4,2006,4,S11,Empresas no financieras,26044.824967885645,1.5197380727474898
2007T1,2007,1,S11,Empresas no financieras,26666.732363929576,1.5535871127254537
2007T2,2007,2,S11,Empresas no financieras,27499.82792001455,1.5983190688923583
2007T3,2007,3,S11,Empresas no financieras,28362.824055925194,1.6433161404672543
2007T4,2007,4,S11,Empresas no financieras,31061.082932799913,1.780823434426112
2008T1,2008,1,S11,Empresas no financieras,30385.256239093862,1.74672956781544
2008T2,2008,2,S11,Empresas no financieras,31373.274789465864,1.7955140786474224
2008T3,2008,3,S11,Empresas no financieras,31779.911550241,1.8148884913344254
2008T4,2008,4,S11,Empresas no financieras,33068.060327894265,1.8749348530362295
2009T1,2009,1,S11,Empresas no financieras,33354.495866044046,1.8886008206565699
2009T2,2009,2,S11,Empresas no financieras,33085.207588536214,1.8757365384121623
2009T3,2009,3,S11,Empresas no financieras,35586.264468624184,1.995780834282126
2009T4,2009,4,S11,Empresas no financieras,38675.08153185087,2.143268527628346
2010T1,2010,1,S11,Empresas no financieras,39559.47004393659,2.1853852345241522
2010T2,2010,2,S11,Empresas no financieras,40222.705420571096,2.216666734929512
2010T3,2010,3,S11,Empresas no financieras,44284.22238612815,2.4069909555855227
2010T4,2010,4,S11,Empresas no financieras,46281.53678398858,2.5000817594968847
2011T1,2011,1,S11,Empresas no financieras,48615.605271466164,2.608249354450212
2011T2,2011,2,S11,Empresas no financieras,48256.47925500149,2.5918433324709023
2011T3,2011,3,S11,Empresas no financieras,46062.35638118888,2.492167969132182
2011T4,2011,4,S11,Empresas no financieras,52830.91432641508,2.795772025699173
2012T1,2012,1,S11,Empresas no financieras,53196.91508915177,2.8120145357536073
2012T2,2012,2,S11,Empresas no financieras,54299.127404257255,2.860726021101677
2012T3,2012,3,S11,Empresas no financieras,56381.49512222511,2.9529026892055428
2012T4,2012,4,S11,Empresas no financieras,61081.27754114925,3.1586657407219834
2013T1,2013,1,S11,Empresas no financieras,60917.722100743915,3.1515140190572364
2013T2,2013,2,S11,Empresas no financieras,58372.618340306035,3.0401439358049123
2013T3,2013,3,S11,Empresas no financieras,58918.57618758744,3.063787655781087
2013T4,2013,4,S11,Empresas no financieras,60234.858480098665,3.120257288520238
2014T1,2014,1,S11,Empresas no financieras,58096.45067349244,3.0296735411521425
2014T2,2014,2,S11,Empresas no financieras,60059.35042793752,3.1113806515508324
2014T3,2014,3,S11,Empresas no financieras,60828.11435089849,3.143189791189122
2014T4,2014,4,S11,Empresas no financieras,63500.870393936646,3.2517188523874827
2015T1,2015,1,S11,Empresas no financieras,62267.19617286878,3.2016158899653737
2015T2,2015,2,S11,Empresas no financieras,63753.55112150912,3.2611106395322915
2015T3,2015,3,S11,Empresas no financieras,69550.96857105523,3.489833668256767
2015T4,2015,4,S11,Empresas no financieras,68277.23722824664,3.440135011659572
2016T1,2016,1,S11,Empresas no financieras,67862.06864166971,3.4240507182161255
2016T2,2016,2,S11,Empresas no financieras,70275.10415595717,3.516674279963329
2016T3,2016,3,S11,Empresas no financieras,70902.00619439491,3.5405796668921594
2016T4,2016,4,S11,Empresas no financieras,73576.864955157,3.6421001159270414
2017T1,2017,1,S11,Empresas no financieras,73789.82262345283,3.6501447725821947
2017T2,2017,2,S11,Empresas no financieras,72986.36580301808,3.620013360296141
2017T3,2017,3,S11,Empresas no financieras,74631.97919217899,3.6817467268853243
2017T4,2017,4,S11,Empresas no financieras,75720.3185344833,3.722359222465404
2018T1,2018,1,S11,Empresas no financieras,75755.31290445056,3.723656901581062
2018T2,2018,2,S11,Empresas no financieras,73778.07389264458,3.6508539354744975
2018T3,2018,3,S11,Empresas no financieras,72665.4237663988,3.6101831081040454
2018T4,2018,4,S11,Empresas no financieras,74480.34883279518,3.676022870592128
2019T1,2019,1,S11,Empresas no financieras,73942.3873886366,3.656507303302905
2019T2,2019,2,S11,Empresas no financieras,74796.21493420277,3.6871068218389267
2019T3,2019,3,S11,Empresas no financieras,75934.5258563382,3.7276904432313995
2019T4,2019,4,S11,Empresas no financieras,73528.47900484757,3.642700971283009
2020T1,2020,1,S11,Empresas no financieras,75999.54023142677,3.729109387505261
2020T2,2020,2,S11,Empresas no financieras,80865.30801414765,3.898669485340492
2020T3,2020,3,S11,Empresas no financieras,82569.82161540198,3.9580439630967272
2020T4,2020,4,S11,Empresas no financieras,83441.23946152834,3.988020156904171
2021T1,2021,1,S11,Empresas no financieras,87253.04646508963,4.117696524624051
2021T2,2021,2,S11,Empresas no financieras,89372.73834645895,4.189043007635544
2021T3,2021,3,S11,Empresas no financieras,90620.65159601593,4.230517944614747
2021T4,2021,4,S11,Empresas no financieras,85461.22656743764,4.064040520998703
2022T1,2022,1,S11,Empresas no financieras,85607.72402882541,4.068657851492075
2022T2,2022,2,S11,Empresas no financieras,84150.62696431615,4.024619269841635
2022T3,2022,3,S11,Empresas no financieras,81914.82851203076,3.9593561651136486
2022T4,2022,4,S11,Empresas no financieras,85613.97671162925,4.064712045228601
2023T1,2023,1,S11,Empresas no financieras,90055.976371476,4.189573316526888
2023T2,2023,2,S11,Empresas no financieras,92857.89106732675,4.267211306762568
2023T3,2023,3,S11,Empresas no financieras,96983.18352471958,4.3811774380812745
2023T4,2023,4,S11,Empresas no financieras,101257.86584702446,4.497370878856131
2024T1,2024,1,S11,Empresas no financieras,104417.54887433274,4.58255241534305
2024T2,2024,2,S11,Empresas no financieras,106120.15406856207,4.627868383044126
2024T3,2024,3,S11,Empresas no financieras,107151.8093332599,4.655081356804317
2024T4,2024,4,S11,Empresas no financieras,108579.62688731626,4.6922479516894136
2025T1,2025,1,S11,Empresas no financieras,108846.154780016,4.6991006060553255
2025T2,2025,2,S11,Empresas no financieras,113148.10988435626,4.808656911232673
2025T3,2025,3,S11,Empresas no financieras,113741.0107086227,4.823672513717789
2003T1,2003,1,S121,Banco Central,18182.328553997002,1.0833390067683335
2003T2,2003,2,S121,Banco Central,17137.926347243,1.0217574897486037
2003T3,2003,3,S121,Banco Central,17117.799299465,1.020569775117035
2003T4,2003,4,S121,Banco Central,17500.654979322,1.0431971793639028
2004T1,2004,1,S121,Banco Central,16924.068583167,1.0089190409523985
2004T2,2004,2,S121,Banco Central,17097.757988055,1.0191270876929412
2004T3,2004,3,S121,Banco Central,16680.758482285,0.9948699274145829
2004T4,2004,4,S121,Banco Central,17152.620463962,1.0221183318297111
2005T1,2005,1,S121,Banco Central,16389.253925581,0.9777334081094822
2005T2,2005,2,S121,Banco Central,16582.681768439,0.9887932215867896
2005T3,2005,3,S121,Banco Central,15854.178192970001,0.9476756198702441
2005T4,2005,4,S121,Banco Central,16389.933221357,0.9774814997870276
2006T1,2006,1,S121,Banco Central,15364.661574957001,0.9202538204048558
2006T2,2006,2,S121,Banco Central,15776.087737317,0.9429201801545171
2006T3,2006,3,S121,Banco Central,15607.578287672,0.9337626302380715
2006T4,2006,4,S121,Banco Central,16886.567100356,1.003514064964228
2007T1,2007,1,S121,Banco Central,14581.331913934002,0.8780452275132334
2007T2,2007,2,S121,Banco Central,15878.46318366,0.9476929632096966
2007T3,2007,3,S121,Banco Central,14405.999840723,0.8709179515074337
2007T4,2007,4,S121,Banco Central,14569.082707435,0.8792288974603268
2008T1,2008,1,S121,Banco Central,14213.386558153,0.8612848636118726
2008T2,2008,2,S121,Banco Central,15261.309926782,0.9130272412309172
2008T3,2008,3,S121,Banco Central,18008.219484003,1.0439051266292383
2008T4,2008,4,S121,Banco Central,18104.222737234,1.0483802665882735
2009T1,2009,1,S121,Banco Central,18017.17782102,1.0442273147088397
2009T2,2009,2,S121,Banco Central,18169.134844421,1.051486516840257
2009T3,2009,3,S121,Banco Central,19662.515562595,1.1231649493486267
2009T4,2009,4,S121,Banco Central,20746.40903925,1.174919697341978
2010T1,2010,1,S121,Banco Central,20623.540093504,1.1690683827852377
2010T2,2010,2,S121,Banco Central,19243.00965606,1.1039556566552586
2010T3,2010,3,S121,Banco Central,18112.798633436,1.05099354080497
2010T4,2010,4,S121,Banco Central,18901.699030598,1.0877626004264664
2011T1,2011,1,S121,Banco Central,20335.821903482,1.1542240701132718
2011T2,2011,2,S121,Banco Central,21668.804739971998,1.2151189780589033
2011T3,2011,3,S121,Banco Central,23382.205412934,1.2929559290613477
2011T4,2011,4,S121,Banco Central,26777.079057863,1.4452331819819277
2012T1,2012,1,S121,Banco Central,24587.639732128002,1.348069476649958
2012T2,2012,2,S121,Banco Central,25291.20743793,1.3791631484615168
2012T3,2012,3,S121,Banco Central,24868.259041443,1.3604412034219104
2012T4,2012,4,S121,Banco Central,26743.13548225,1.4425259178383374
2013T1,2013,1,S121,Banco Central,25084.39104341,1.3699946800505178
2013T2,2013,2,S121,Banco Central,26096.800786948996,1.414296275598828
2013T3,2013,3,S121,Banco Central,26347.025738224,1.4251327324946448
2013T4,2013,4,S121,Banco Central,25790.418884444,1.4012538238502945
2014T1,2014,1,S121,Banco Central,25760.065088093,1.3999680257851046
2014T2,2014,2,S121,Banco Central,25602.79854282,1.3934216930202536
2014T3,2014,3,S121,Banco Central,25734.394128168,1.3988667226647176
2014T4,2014,4,S121,Banco Central,26466.568062321,1.428597138919697
2015T1,2015,1,S121,Banco Central,26139.733458147002,1.4153234710327238
2015T2,2015,2,S121,Banco Central,25824.024012158,1.4026864798199532
2015T3,2015,3,S121,Banco Central,26113.311302992002,1.4140996074594387
2015T4,2015,4,S121,Banco Central,26574.001955648004,1.4320749102367127
2016T1,2016,1,S121,Banco Central,26895.339127074003,1.4445240249496472
2016T2,2016,2,S121,Banco Central,26956.76305809,1.4468817620129975
2016T3,2016,3,S121,Banco Central,26810.311302367,1.4412971799374799
2016T4,2016,4,S121,Banco Central,27908.109177127,1.4829625324525493
2017T1,2017,1,S121,Banco Central,26600.60120121,1.433570308991896
2017T2,2017,2,S121,Banco Central,26186.801167488,1.4180518902008101
2017T3,2017,3,S121,Banco Central,25151.166757323997,1.3792012104991658
2017T4,2017,4,S121,Banco Central,26261.022516352,1.4206166131736797
2018T1,2018,1,S121,Banco Central,25277.746592028,1.3841542727138045
2018T2,2018,2,S121,Banco Central,24917.333430047,1.370883673125495
2018T3,2018,3,S121,Banco Central,25132.284858261,1.378740817275041
2018T4,2018,4,S121,Banco Central,27041.535312723,1.448002407618071
2019T1,2019,1,S121,Banco Central,26282.462857920997,1.4204656208651576
2019T2,2019,2,S121,Banco Central,26305.555955623997,1.4212932325706906
2019T3,2019,3,S121,Banco Central,25807.687943653997,1.4035429971048745
2019T4,2019,4,S121,Banco Central,28384.807713053,1.4945753260112233
2020T1,2020,1,S121,Banco Central,28634.225834958,1.503297013948019
2020T2,2020,2,S121,Banco Central,45009.911273872,2.073949570570553
2020T3,2020,3,S121,Banco Central,53359.400317463,2.3647929825150555
2020T4,2020,4,S121,Banco Central,55171.788534876,2.4271379306946255
2021T1,2021,1,S121,Banco Central,55806.673353041,2.4487364945944283
2021T2,2021,2,S121,Banco Central,67111.145939632,2.829232531986463
2021T3,2021,3,S121,Banco Central,68792.456116626,2.8851116034348
2021T4,2021,4,S121,Banco Central,66085.463985354,2.7977660032435234
2022T1,2022,1,S121,Banco Central,64727.159853986996,2.7549547556927365
2022T2,2022,2,S121,Banco Central,63385.47123927399,2.7144042219996325
2022T3,2022,3,S121,Banco Central,57004.28741523699,2.528137044038687
2022T4,2022,4,S121,Banco Central,56490.967645116994,2.513517122574803
2023T1,2023,1,S121,Banco Central,55982.992409991995,2.4992383205705857
2023T2,2023,2,S121,Banco Central,56034.247063692994,2.500658530939397
2023T3,2023,3,S121,Banco Central,57729.043633394,2.5474793104152615
2023T4,2023,4,S121,Banco Central,61372.711002767996,2.6465206465345634
2024T1,2024,1,S121,Banco Central,60608.11043524899,2.6259078665255755
2024T2,2024,2,S121,Banco Central,40471.51523080799,2.089959015325741
2024T3,2024,3,S121,Banco Central,30356.738954887995,1.823151729204406
2024T4,2024,4,S121,Banco Central,29705.802502538998,1.8062076235995501
2025T1,2025,1,S121,Banco Central,28515.275635536997,1.775598185126681
2025T2,2025,2,S121,Banco Central,29503.316001252995,1.8007602449828406
2025T3,2025,3,S121,Banco Central,30246.040442920996,1.8195702289053035
2003T1,2003,1,S122,Bancos y cooperativas,39893.642034781195,2.3769418977323813
2003T2,2003,2,S122,Bancos y cooperativas,40096.2603034172,2.388888962070072
2003T3,2003,3,S122,Bancos y cooperativas,40602.84251316479,2.418782819790588
2003T4,2003,4,S122,Bancos y cooperativas,42415.1234290803,2.525891620967627
2004T1,2004,1,S122,Bancos y cooperativas,42866.49731940714,2.5527258591514284
2004T2,2004,2,S122,Bancos y cooperativas,43957.94651530099,2.6168723418559825
2004T3,2004,3,S122,Bancos y cooperativas,44583.07890962289,2.653236741512188
2004T4,2004,4,S122,Bancos y cooperativas,47149.34299507754,2.80142965459234
2005T1,2005,1,S122,Bancos y cooperativas,48472.173761529484,2.8783438756273165
2005T2,2005,2,S122,Bancos y cooperativas,50696.599815917216,3.0055320657662725
2005T3,2005,3,S122,Bancos y cooperativas,52420.62414600067,3.1028380339742796
2005T4,2005,4,S122,Bancos y cooperativas,55697.145095526255,3.2851220719989143
2006T1,2006,1,S122,Bancos y cooperativas,57044.131625306036,3.3603069398619887
2006T2,2006,2,S122,Bancos y cooperativas,58539.098483707116,3.4426679069720243
2006T3,2006,3,S122,Bancos y cooperativas,60199.35433867789,3.5328935643342416
2006T4,2006,4,S122,Bancos y cooperativas,62806.73470355201,3.675090680933817
2007T1,2007,1,S122,Bancos y cooperativas,64737.83468330408,3.780196169036833
2007T2,2007,2,S122,Bancos y cooperativas,68509.4102425951,3.9827058948013105
2007T3,2007,3,S122,Bancos y cooperativas,70880.09172662094,4.106314471919016
2007T4,2007,4,S122,Bancos y cooperativas,75362.3455570496,4.33473680764866
2008T1,2008,1,S122,Bancos y cooperativas,77764.57698551351,4.455923731238329
2008T2,2008,2,S122,Bancos y cooperativas,81112.72687763066,4.621242342531194
2008T3,2008,3,S122,Bancos y cooperativas,84619.21196825147,4.788310585690054
2008T4,2008,4,S122,Bancos y cooperativas,88585.69979407165,4.9732062800437
2009T1,2009,1,S122,Bancos y cooperativas,85894.0152421695,4.844784806339449
2009T2,2009,2,S122,Bancos y cooperativas,86180.48051339602,4.858469657891042
2009T3,2009,3,S122,Bancos y cooperativas,88146.26560711743,4.952822285088851
2009T4,2009,4,S122,Bancos y cooperativas,93220.57653493244,5.195115175456126
2010T1,2010,1,S122,Bancos y cooperativas,91946.4216365536,5.134436856299404
2010T2,2010,2,S122,Bancos y cooperativas,92979.9709575389,5.18318421604885
2010T3,2010,3,S122,Bancos y cooperativas,94092.03036041814,5.235295740134813
2010T4,2010,4,S122,Bancos y cooperativas,98338.96833075718,5.4332369707413015
2011T1,2011,1,S122,Bancos y cooperativas,101826.68227670577,5.59486788750422
2011T2,2011,2,S122,Bancos y cooperativas,106282.02994306761,5.798402380658906
2011T3,2011,3,S122,Bancos y cooperativas,108753.33125048384,5.910669500552759
2011T4,2011,4,S122,Bancos y cooperativas,114988.4068184242,6.190344174352891
2012T1,2012,1,S122,Bancos y cooperativas,115709.51990664804,6.22234598357941
2012T2,2012,2,S122,Bancos y cooperativas,120436.03316445224,6.431230858253441
2012T3,2012,3,S122,Bancos y cooperativas,122786.78540717387,6.5352876525468275
2012T4,2012,4,S122,Bancos y cooperativas,127436.51976461518,6.738859529890669
2013T1,2013,1,S122,Bancos y cooperativas,128138.27763587462,6.769545008520147
2013T2,2013,2,S122,Bancos y cooperativas,130345.9329346627,6.866148832002834
2013T3,2013,3,S122,Bancos y cooperativas,132365.09580230777,6.95359243532608
2013T4,2013,4,S122,Bancos y cooperativas,136668.52995378518,7.1382134299513496
2014T1,2014,1,S122,Bancos y cooperativas,137413.57662364733,7.169773883065923
2014T2,2014,2,S122,Bancos y cooperativas,138085.52762992782,7.197744325737966
2014T3,2014,3,S122,Bancos y cooperativas,140995.2529435431,7.318140010349914
2014T4,2014,4,S122,Bancos y cooperativas,148647.66397728954,7.628871319913217
2015T1,2015,1,S122,Bancos y cooperativas,148833.34008609218,7.636412146286301
2015T2,2015,2,S122,Bancos y cooperativas,151411.10709197586,7.739593154696982
2015T3,2015,3,S122,Bancos y cooperativas,154227.9400798949,7.850724460664659
2015T4,2015,4,S122,Bancos y cooperativas,161452.01478303707,8.132594581809894
2016T1,2016,1,S122,Bancos y cooperativas,162547.1946064782,8.175023595524076
2016T2,2016,2,S122,Bancos y cooperativas,165785.66901504353,8.299331353355424
2016T3,2016,3,S122,Bancos y cooperativas,165982.3811740248,8.306832493861798
2016T4,2016,4,S122,Bancos y cooperativas,173254.65191100104,8.582841157029762
2017T1,2017,1,S122,Bancos y cooperativas,171471.2994627506,8.515473504781742
2017T2,2017,2,S122,Bancos y cooperativas,175279.5956394719,8.658293055614733
2017T3,2017,3,S122,Bancos y cooperativas,177197.51085818995,8.730241524230722
2017T4,2017,4,S122,Bancos y cooperativas,185746.16715029196,9.049243376303368
2018T1,2018,1,S122,Bancos y cooperativas,187639.72580299218,9.11946128621809
2018T2,2018,2,S122,Bancos y cooperativas,190725.9823833147,9.23309885449981
2018T3,2018,3,S122,Bancos y cooperativas,192619.254521164,9.302303847576622
2018T4,2018,4,S122,Bancos y cooperativas,198530.13177444306,9.516731848852084
2019T1,2019,1,S122,Bancos y cooperativas,198288.80327749523,9.5079772018934
2019T2,2019,2,S122,Bancos y cooperativas,204656.05529289192,9.736167129801448
2019T3,2019,3,S122,Bancos y cooperativas,210613.74702640294,9.948573688487803
2019T4,2019,4,S122,Bancos y cooperativas,224987.81324014108,10.456312885877065
2020T1,2020,1,S122,Bancos y cooperativas,235791.92892943323,10.83411272157199
2020T2,2020,2,S122,Bancos y cooperativas,251814.71273373385,11.392467519985889
2020T3,2020,3,S122,Bancos y cooperativas,253239.58584944333,11.442101091141845
2020T4,2020,4,S122,Bancos y cooperativas,257992.63615604624,11.6056028576028
2021T1,2021,1,S122,Bancos y cooperativas,257360.12317695894,11.584084982855444
2021T2,2021,2,S122,Bancos y cooperativas,272554.86528207373,12.095523187150615
2021T3,2021,3,S122,Bancos y cooperativas,279794.95024264493,12.336150544517306
2021T4,2021,4,S122,Bancos y cooperativas,283246.09630551125,12.447507508110391
2022T1,2022,1,S122,Bancos y cooperativas,288045.7048185462,12.598782339315981
2022T2,2022,2,S122,Bancos y cooperativas,290465.0224908802,12.671902601134176
2022T3,2022,3,S122,Bancos y cooperativas,296071.2884311653,12.835549874804915
2022T4,2022,4,S122,Bancos y cooperativas,308690.03070007457,13.194945775144618
2023T1,2023,1,S122,Bancos y cooperativas,315393.2618467327,13.383368563724225
2023T2,2023,2,S122,Bancos y cooperativas,316288.7609213034,13.408181863183536
2023T3,2023,3,S122,Bancos y cooperativas,314072.92152865016,13.346966653398411
2023T4,2023,4,S122,Bancos y cooperativas,319674.0404697491,13.49921499207837
2024T1,2024,1,S122,Bancos y cooperativas,323117.78343412105,13.592054468201747
2024T2,2024,2,S122,Bancos y cooperativas,306969.6630279967,13.162261521934932
2024T3,2024,3,S122,Bancos y cooperativas,299505.44424422656,12.965370567316906
2024T4,2024,4,S122,Bancos y cooperativas,304656.9843732362,13.099466975128452
2025T1,2025,1,S122,Bancos y cooperativas,305589.03397617844,13.123430747610772
2025T2,2025,2,S122,Bancos y cooperativas,310432.01470169425,13.246765152890202
2025T3,2025,3,S122,Bancos y cooperativas,311370.84513700136,13.27054164980255
2003T1,2003,1,S123,FMM,1717.4375302070005,0.10232831634494392
2003T2,2003,2,S123,FMM,2237.2811855680006,0.1329800716775064
2003T3,2003,3,S123,FMM,2357.3343720430003,0.14006451484649643
2003T4,2003,4,S123,FMM,2662.6291180400003,0.15810793955081087
2004T1,2004,1,S123,FMM,3076.2658690110006,0.18269869974983802
2004T2,2004,2,S123,FMM,3005.652232337,0.17854860605729117
2004T3,2004,3,S123,FMM,3154.2813881700004,0.18719447063312777
2004T4,2004,4,S123,FMM,3118.9896322490004,0.1851564932685651
2005T1,2005,1,S123,FMM,3491.651019594,0.20682438990687313
2005T2,2005,2,S123,FMM,3279.851209367,0.1947141044328248
2005T3,2005,3,S123,FMM,3274.3637415950006,0.19440438527443055
2005T4,2005,4,S123,FMM,3620.927012941,0.21368488233370403
2006T1,2006,1,S123,FMM,4300.451756529001,0.25161397585233525
2006T2,2006,2,S123,FMM,4588.689616662001,0.26749362481236033
2006T3,2006,3,S123,FMM,4835.520574162001,0.28090751239547335
2006T4,2006,4,S123,FMM,5108.842575113,0.2958135080691559
2007T1,2007,1,S123,FMM,5495.477902113,0.31685721123745153
2007T2,2007,2,S123,FMM,6022.019466634,0.34512915916968157
2007T3,2007,3,S123,FMM,6282.467827185,0.3587090734168193
