periodo,año,trimestre,sector_codigo,sector_nombre,A_notional_nominal_total,A_notional_real_total,log_A_real,d_log_A_real
2003T1,2003,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),7916.417598024447,0.47167577861867827,-0.751463439133338,
2003T2,2003,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),8911.057369134982,0.5303231326715893,-0.634268773931908,0.11719466520143007
2003T3,2003,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),9373.682169282176,0.5576230253395,-0.5840721267379159,0.05019664719399208
2003T4,2003,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),9682.499882285707,0.5758746632238694,-0.5518652405339207,0.032206886203995144
2004T1,2004,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),10777.09194411066,0.6409483077801369,-0.4448064684020057,0.107058772131915
2004T2,2004,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),11375.391412736095,0.6761114712702108,-0.3913973182046938,0.053409150197311905
2004T3,2004,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),11908.250018173589,0.7071082384580576,-0.3465715293889627,0.04482578881573113
2004T4,2004,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),11430.418906431503,0.6795151373385202,-0.386375768466856,-0.03980423907789332
2005T1,2005,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),11450.716911033982,0.6806953375970548,-0.38464044797573044,0.0017353204911255693
2005T2,2005,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),11915.175399228361,0.7072521360986703,-0.34636804851704656,0.03827239945868388
2005T3,2005,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),12385.112129567395,0.7337759198668097,-0.3095515832619662,0.036816465255080366
2005T4,2005,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),11762.922126477342,0.6991613674409396,-0.3578737086831065,-0.04832212542114028
2006T1,2006,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),12588.467330478381,0.7452408980862542,-0.29404775973402425,0.06382594894908222
2006T2,2006,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),13042.14380062544,0.7702349189412327,-0.2610597211306872,0.032988038603337044
2006T3,2006,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),13762.90828195676,0.8094044535263711,-0.21145654429905858,0.049603176831628626
2006T4,2006,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),14538.598627909996,0.8517078059848847,-0.16051176169583534,0.05094478260322324
2007T1,2007,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),15699.045599201076,0.9148683603912264,-0.08897509248155944,0.0715366692142759
2007T2,2007,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),16206.32207863668,0.9421058952416708,-0.059637595393043114,0.029337497088516323
2007T3,2007,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),16840.48724299082,0.9751715998298358,-0.02514182364496952,0.0344957717480736
2007T4,2007,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),17137.86193906485,0.99032625756095,-0.009720837052325432,0.015420986592644088
2008T1,2008,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),17903.787970004138,1.028965423749085,0.028553854488608314,0.03827469154093374
2008T2,2008,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),19674.153922860143,1.1163792045643932,0.1100905952800929,0.0815367407914846
2008T3,2008,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),19071.991718600028,1.0876888839263574,0.08405515526803531,-0.026035440012057598
2008T4,2008,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),19055.20503060591,1.086906381503845,0.08333547885861275,-0.0007196764094225538
2009T1,2009,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),22497.193416493847,1.2511251866666848,0.2240432957561034,0.14070781689749065
2009T2,2009,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),23667.412362769843,1.3070282023937991,0.2677560123693446,0.04371271661324119
2009T3,2009,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),24155.218111978316,1.3304416233964402,0.2855109347845327,0.017754922415188112
2009T4,2009,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),23923.50605215372,1.3193776217011337,0.27716012669654766,-0.008350808087985051
2010T1,2010,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),26024.70999053539,1.419442004256746,0.35026383963744984,0.07310371294090218
2010T2,2010,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),25441.850213777427,1.39195141948812,0.3307066615101987,-0.019557178127251162
2010T3,2010,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),23090.350515314403,1.2817592545216407,0.24823355187923957,-0.08247310963095911
2010T4,2010,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),23582.47782158435,1.3046963177183404,0.26597030696500346,0.01773675508576389
2011T1,2011,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),24052.902670588628,1.3264971880852872,0.2825417747934008,0.016571467828397357
2011T2,2011,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),24353.84250530359,1.3402450796788479,0.2928524925222391,0.010310717728838292
2011T3,2011,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),24987.64213511063,1.3690375457430606,0.3141079716008417,0.02125547907860259
2011T4,2011,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),25990.99155022047,1.4140428415603643,0.3464528651486156,0.03234489354777392
2012T1,2012,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),26546.374564106383,1.438689823494644,0.363732854632514,0.01727998948389836
2012T2,2012,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),27308.2922192778,1.4723622296070413,0.38686806993008094,0.023135215297566958
2012T3,2012,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),27248.713130154,1.4697249423130112,0.3850752692098413,-0.001792800720239629
2012T4,2012,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),27442.065977043236,1.4781902005418013,0.3908185020284513,0.00574323281861
2013T1,2013,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),29055.299152571362,1.5487313859840008,0.43743613515388113,0.046617633125429825
2013T2,2013,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),30394.29712873378,1.6073240132858615,0.4745706926206335,0.03713455746675237
2013T3,2013,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),30472.568334168467,1.610713693409905,0.4766773686055859,0.0021066759849523997
2013T4,2013,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),31837.188630551525,1.6692570677328462,0.512378657823766,0.03570128921818011
2014T1,2014,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),34400.186144082174,1.7778265924762016,0.5753916027944539,0.06301294497068788
2014T2,2014,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),35790.71091470524,1.8357081835702576,0.6074303381552391,0.032038735360785164
2014T3,2014,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),38248.73748846506,1.9374139324797592,0.6613540593127505,0.05392372115751143
2014T4,2014,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),38490.149184297974,1.9472166171577325,0.666400977087829,0.0050469177750784855
2015T1,2015,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),41078.202411228674,2.052324701091825,0.7189731511899895,0.05257217410216053
2015T2,2015,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),41488.59021272441,2.068751409596171,0.7269452415187965,0.007972090328806969
2015T3,2015,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),43109.112053360455,2.132685164018747,0.7573818261658111,0.030436584647014597
2015T4,2015,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),41805.85910736242,2.0818346287091423,0.7332495379839163,-0.024132288181894723
2016T1,2016,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),44094.06625492236,2.1704834244289684,0.7749499189759753,0.04170038099205897
2016T2,2016,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),44269.3973450919,2.1772134497271325,0.7780458250928765,0.003095906116901137
2016T3,2016,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),47051.42195656358,2.283299202691813,0.8256214157680926,0.047575590675216106
2016T4,2016,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),46496.09717728413,2.2622226427703525,0.8163478002465359,-0.0092736155215567
2017T1,2017,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),49664.194360416936,2.381900202599092,0.8678985735814938,0.051550773334957944
2017T2,2017,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),51326.50537208877,2.4442405514099095,0.8937344617563682,0.025835888174874366
2017T3,2017,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),51583.49088169311,2.4538810786303418,0.8976708848986509,0.003936423142282708
2017T4,2017,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),49089.503715685474,2.360815396982002,0.8590070665594159,-0.038663818339234934
2018T1,2018,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),53138.36635317076,2.5109573910156215,0.9206641111010166,0.0616570445416007
2018T2,2018,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),54225.29569613588,2.5509786932677168,0.9364770868189202,0.01581297571790352
2018T3,2018,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),56327.57184484921,2.6278234338671997,0.9661559118611401,0.02967882504221997
2018T4,2018,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),55525.69758233964,2.5987339623697543,0.9550243888847533,-0.011131522976386865
2019T1,2019,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),58961.777302787945,2.723384243024026,1.0018753139179446,0.046850925033191326
2019T2,2019,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),62027.560250326795,2.8332559409070313,1.0414265594811114,0.039551245563166804
2019T3,2019,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),66140.45015171851,2.9798907164689483,1.0918866275190107,0.050460068037899264
2019T4,2019,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),65585.63033047445,2.9602926593468193,1.0852881348494667,-0.006598492669543932
2020T1,2020,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),65717.94016744755,2.964919288319221,1.0868498106016804,0.0015616757522136648
2020T2,2020,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),69305.82796970983,3.0899483965585857,1.1281543906273526,0.041304580025672166
2020T3,2020,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),70304.0299626384,3.124719443255868,1.1393445009999426,0.01119011037258999
2020T4,2020,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),69884.79724937245,3.110298117001025,1.1347185791537004,-0.004625921846242109
2021T1,2021,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),72467.327525514,3.1981549118030106,1.1625740534521476,0.027855474298447147
2021T2,2021,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),71520.49676892436,3.166285636327868,1.1525591773285604,-0.010014876123587202
2021T3,2021,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),71557.66651312287,3.167520988864363,1.1529492595098654,0.00039008218130498484
2021T4,2021,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),69807.68971441401,3.1110550789571154,1.1349619223415837,-0.017987337168281714
2022T1,2022,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),66786.93867998818,3.0158465631779943,1.1038805745737164,-0.031081347767867307
2022T2,2022,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),68114.50071306962,3.0559701420485434,1.1170971009844712,0.01321652641075488
2022T3,2022,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),68144.28020820995,3.0568394074817062,1.1173815088110126,0.0002844078265413774
2022T4,2022,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),67279.28222234728,3.0322032969014066,1.1092895159615694,-0.008091992849443175
2023T1,2023,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),67052.76247541852,3.025835997094665,1.1071874159775972,-0.002102099983972261
2023T2,2023,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),68857.99893304687,3.0758571239612293,1.123583601917431,0.01639618593983383
2023T3,2023,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),75028.45196092609,3.2463232587466475,1.177523050932068,0.053939449014636986
2023T4,2023,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),76333.07546249179,3.2817852374699985,1.1883875540460345,0.010864503113966473
2024T1,2024,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),84519.61119455026,3.5024851260774557,1.2534727525611802,0.06508519851514571
2024T2,2024,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),88420.9213893336,3.606321087213884,1.2826881633056764,0.029215410744496184
2024T3,2024,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),95183.7079259912,3.78470968160713,1.3309691815981333,0.0482810182924569
2024T4,2024,4,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),97079.2209620645,3.834050554963823,1.3439218304947407,0.01295264889660741
2025T1,2025,1,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),99909.77072144949,3.906826349534902,1.3627253690997456,0.018803538605004944
2025T2,2025,2,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),106803.89971764316,4.082396591882846,1.4066842159355217,0.04395884683577611
2025T3,2025,3,OFIs,Otros intermediarios financieros (FMM + FNM + Otros),109708.02556603,4.15594548492087,1.424539955951929,0.017855740016407218
2003T1,2003,1,S11,Empresas no financieras,14573.495145130704,0.8683175924790096,-0.14119774129041615,
2003T2,2003,2,S11,Empresas no financieras,14721.169481847255,0.8770249751531153,-0.13121980907574468,0.00997793221467147
2003T3,2003,3,S11,Empresas no financieras,14873.277960503348,0.8860010290522347,-0.12103716691922647,0.010182642156518207
2003T4,2003,4,S11,Empresas no financieras,15570.113063922843,0.9271851368193442,-0.07560201726266365,0.045435149656562826
2004T1,2004,1,S11,Empresas no financieras,16381.465162141792,0.9754201276354252,-0.0248870006561966,0.050715016606467045
2004T2,2004,2,S11,Empresas no financieras,17018.202917273713,1.0128423801329005,0.01276061605532309,0.03764761671151969
2004T3,2004,3,S11,Empresas no financieras,17548.977556146812,1.0437179214912973,0.04278926281007868,0.03002864675475559
2004T4,2004,4,S11,Empresas no financieras,19915.670183020862,1.1803862701346315,0.16584173248276823,0.12305246967268955
2005T1,2005,1,S11,Empresas no financieras,20367.405322364164,1.2066518040471128,0.187849420005686,0.022007687522917763
2005T2,2005,2,S11,Empresas no financieras,20419.350121820582,1.2096219027909936,0.1903078337452925,0.0024584137396065076
2005T3,2005,3,S11,Empresas no financieras,20802.341472950473,1.231238386727263,0.20802048135999412,0.01771264761470162
2005T4,2005,4,S11,Empresas no financieras,22383.42753489498,1.3191995981083293,0.27702518761518363,0.06900470625518951
2006T1,2006,1,S11,Empresas no financieras,23013.239361130487,1.3543538612633292,0.3033244854438725,0.026299297828688895
2006T2,2006,2,S11,Empresas no financieras,23448.841822039845,1.378352145743279,0.32088868837941775,0.017564202935545226
2006T3,2006,3,S11,Empresas no financieras,24436.674659411132,1.4320353577909657,0.35909675942843977,0.03820807104902202
2006T4,2006,4,S11,Empresas no financieras,26044.824967885645,1.5197380727474898,0.41853799944842934,0.05944124001998957
2007T1,2007,1,S11,Empresas no financieras,26666.732363929576,1.5535871127254537,0.44056652341589325,0.02202852396746391
2007T2,2007,2,S11,Empresas no financieras,27499.82792001455,1.5983190688923583,0.468952495055429,0.028385971639535768
2007T3,2007,3,S11,Empresas no financieras,28362.824055925194,1.6433161404672543,0.49671623714144814,0.027763742086019116
2007T4,2007,4,S11,Empresas no financieras,31061.082932799913,1.780823434426112,0.577075860946107,0.08035962380465883
2008T1,2008,1,S11,Empresas no financieras,30385.256239093866,1.74672956781544,0.557745221124497,-0.019330639821609985
2008T2,2008,2,S11,Empresas no financieras,31373.274789465864,1.7955140786474224,0.5852913757267333,0.027546154602236306
2008T3,2008,3,S11,Empresas no financieras,31779.911550241,1.8148884913344254,0.5960240285481587,0.010732652821425437
2008T4,2008,4,S11,Empresas no financieras,33068.060327894265,1.8749348530362295,0.6285739137714067,0.032549885223247976
2009T1,2009,1,S11,Empresas no financieras,33354.495866044046,1.8886008206565699,0.635836248378438,0.0072623346070312955
2009T2,2009,2,S11,Empresas no financieras,33085.207588536214,1.8757365384121623,0.6290014027750925,-0.006834845603345463
2009T3,2009,3,S11,Empresas no financieras,35586.264468624184,1.995780834282126,0.6910353693966756,0.062033966621583114
2009T4,2009,4,S11,Empresas no financieras,38675.08153185087,2.143268527628346,0.762332013181074,0.07129664378439837
2010T1,2010,1,S11,Empresas no financieras,39559.47004393659,2.1853852345241522,0.7817921217137058,0.019460108532631804
2010T2,2010,2,S11,Empresas no financieras,40222.705420571096,2.216666734929512,0.7960045967949212,0.01421247508121537
2010T3,2010,3,S11,Empresas no financieras,44284.22238612815,2.4069909555855227,0.8783774012473538,0.08237280445243256
2010T4,2010,4,S11,Empresas no financieras,46281.53678398858,2.5000817594968847,0.9163234351381514,0.03794603389079765
2011T1,2011,1,S11,Empresas no financieras,48615.605271466164,2.608249354450212,0.9586792508628773,0.04235581572472591
2011T2,2011,2,S11,Empresas no financieras,48256.47925500149,2.5918433324709023,0.9523693339437341,-0.006309916919143177
2011T3,2011,3,S11,Empresas no financieras,46062.35638118888,2.492167969132182,0.9131530019972756,-0.03921633194645857
2011T4,2011,4,S11,Empresas no financieras,52830.91432641508,2.795772025699173,1.0281082851743628,0.11495528317708725
2012T1,2012,1,S11,Empresas no financieras,53196.91508915177,2.8120145357536073,1.033901143121974,0.005792857947611196
2012T2,2012,2,S11,Empresas no financieras,54299.127404257255,2.860726021101677,1.0510754461484602,0.01717430302648615
2012T3,2012,3,S11,Empresas no financieras,56381.49512222511,2.9529026892055428,1.0827886490205585,0.031713202872098334
2012T4,2012,4,S11,Empresas no financieras,61081.27754114925,3.1586657407219834,1.1501497044842275,0.067361055463669
2013T1,2013,1,S11,Empresas no financieras,60917.722100743915,3.1515140190572364,1.1478829783372202,-0.002266726147007292
2013T2,2013,2,S11,Empresas no financieras,58372.618340306035,3.0401439358049123,1.1119048616015295,-0.035978116735690735
2013T3,2013,3,S11,Empresas no financieras,58918.57618758744,3.063787655781087,1.1196519465332755,0.007747084931746029
2013T4,2013,4,S11,Empresas no financieras,60234.858480098665,3.120257288520238,1.137915462690707,0.018263516157431603
2014T1,2014,1,S11,Empresas no financieras,58096.45067349244,3.0296735411521425,1.1084548715226583,-0.029460591168048778
2014T2,2014,2,S11,Empresas no financieras,60059.35042793752,3.1113806515508324,1.1350665670846118,0.02661169556195353
2014T3,2014,3,S11,Empresas no financieras,60828.11435089849,3.143189791189122,1.1452381413531485,0.010171574268536654
2014T4,2014,4,S11,Empresas no financieras,63500.870393936646,3.2517188523874827,1.1791837341928362,0.03394559283968768
2015T1,2015,1,S11,Empresas no financieras,62267.19617286879,3.2016158899653737,1.1636556479676285,-0.015528086225207627
2015T2,2015,2,S11,Empresas no financieras,63753.55112150912,3.2611106395322915,1.1820678243310825,0.018412176363453936
2015T3,2015,3,S11,Empresas no financieras,69550.96857105523,3.489833668256767,1.249854075553303,0.06778625122222048
2015T4,2015,4,S11,Empresas no financieras,68277.23722824664,3.440135011659572,1.235510718190598,-0.014343357362704978
2016T1,2016,1,S11,Empresas no financieras,67862.06864166971,3.4240507182161255,1.2308242707329116,-0.004686447457686427
2016T2,2016,2,S11,Empresas no financieras,70275.10415595717,3.516674279963329,1.2575157361701046,0.02669146543719303
2016T3,2016,3,S11,Empresas no financieras,70902.00619439491,3.5405796668921594,1.2642904614501398,0.006774725280035199
2016T4,2016,4,S11,Empresas no financieras,73576.864955157,3.6421001159270414,1.2925604701991587,0.02827000874901886
2017T1,2017,1,S11,Empresas no financieras,73789.82262345283,3.6501447725821947,1.2947668305289648,0.002206360329806145
2017T2,2017,2,S11,Empresas no financieras,72986.36580301808,3.620013360296141,1.2864777165204109,-0.008289114008553922
2017T3,2017,3,S11,Empresas no financieras,74631.97919217899,3.6817467268853243,1.3033872936131667,0.016909577092755868
2017T4,2017,4,S11,Empresas no financieras,75720.3185344833,3.722359222465404,1.3143576668529575,0.010970373239790776
2018T1,2018,1,S11,Empresas no financieras,75755.31290445056,3.723656901581062,1.3147062234789915,0.00034855662603394677
2018T2,2018,2,S11,Empresas no financieras,73778.07389264459,3.6508539354744975,1.2949610951557344,-0.019745128323257033
2018T3,2018,3,S11,Empresas no financieras,72665.4237663988,3.6101831081040454,1.2837584935249433,-0.01120260163079112
2018T4,2018,4,S11,Empresas no financieras,74480.34883279518,3.676022870592128,1.3018314260715098,0.0180729325465665
2019T1,2019,1,S11,Empresas no financieras,73942.3873886366,3.656507303302905,1.2965084030748586,-0.005323022996651217
