periodo,año,trimestre,sector_pasivo_codigo,total_credito,hhi,n_acreedores,part_bancario,part_nbfi,sector_nombre
2003T1,2003,1,S11,44216.78387027655,3894.4143783096642,10,0.4251938193084407,0.1059909395388825,Empresas no financieras
2003T2,2003,2,S11,43031.74000551918,3801.3217852373573,10,0.43114806549904705,0.11661505278345949,Empresas no financieras
2003T3,2003,3,S11,42316.79362289437,3777.8723534967917,10,0.4377291920761774,0.12396532025760304,Empresas no financieras
2003T4,2003,4,S11,40868.643780764294,3646.9937910357053,10,0.453803339159144,0.13990162148977534,Empresas no financieras
2004T1,2004,1,S11,41653.05317930421,3600.5653511476075,10,0.4357926310418359,0.14502923084869718,Empresas no financieras
2004T2,2004,2,S11,42203.61713523991,3546.410534989396,10,0.43556261827305004,0.15334115047545183,Empresas no financieras
2004T3,2004,3,S11,42681.82661267325,3516.391269113518,10,0.4418619741263642,0.16529691132413157,Empresas no financieras
2004T4,2004,4,S11,41346.97549692723,3466.2717874356517,10,0.4695559927610624,0.169247600476035,Empresas no financieras
2005T1,2005,1,S11,42989.74209648404,3500.0133335069804,10,0.4648240420900411,0.16131710468843796,Empresas no financieras
2005T2,2005,2,S11,44047.76464486375,3450.6410573921203,10,0.46810021930736784,0.17108246984716308,Empresas no financieras
2005T3,2005,3,S11,43604.11113187368,3457.0031134546784,10,0.4859556727908801,0.18106996890272034,Empresas no financieras
2005T4,2005,4,S11,43900.815940558714,3596.0701594044435,10,0.5095573199235051,0.17397608234258927,Empresas no financieras
2006T1,2006,1,S11,45200.315004695694,3588.589277435187,10,0.5099874290266054,0.1712249480821728,Empresas no financieras
2006T2,2006,2,S11,46955.384672107466,3620.7357942635676,10,0.5089800305274379,0.16683545804016015,Empresas no financieras
2006T3,2006,3,S11,48493.84179752717,3621.0398668482426,10,0.510656066789987,0.1745139601469107,Empresas no financieras
2006T4,2006,4,S11,49988.81099650291,3606.9879692879917,10,0.5140142206461535,0.18246038826096872,Empresas no financieras
2007T1,2007,1,S11,51618.61032048275,3684.1060766845126,10,0.524793421060862,0.18152437442796748,Empresas no financieras
2007T2,2007,2,S11,52185.67279984603,3810.2548476989523,10,0.5415389645936058,0.18130817500978602,Empresas no financieras
2007T3,2007,3,S11,54771.82148814594,3791.06742255535,10,0.5443156584468014,0.18012933417816449,Empresas no financieras
2007T4,2007,4,S11,56966.68975034387,3883.972524651125,10,0.5596149247108054,0.17624711894164855,Empresas no financieras
2008T1,2008,1,S11,56631.81842459433,3914.3804675979227,10,0.5705037632941002,0.19217073219815659,Empresas no financieras
2008T2,2008,2,S11,62374.809125839594,3887.651596973979,10,0.5571119053666057,0.1784733556139368,Empresas no financieras
2008T3,2008,3,S11,68113.3158149386,3761.119033498172,10,0.5332756359433513,0.17651548418573693,Empresas no financieras
2008T4,2008,4,S11,74020.55436143273,3792.180449462911,10,0.5271532143447002,0.16434402217852462,Empresas no financieras
2009T1,2009,1,S11,73946.63731912633,3623.983874967077,10,0.5020998132038155,0.175608274846911,Empresas no financieras
2009T2,2009,2,S11,70798.4142433332,3546.1836491783715,10,0.5024655538739669,0.1889960204327928,Empresas no financieras
2009T3,2009,3,S11,72832.00954114992,3475.3359684107504,10,0.48800125215351214,0.18465729116825863,Empresas no financieras
2009T4,2009,4,S11,73234.06441192963,3516.216299820131,10,0.4998108621390651,0.1886141801899901,Empresas no financieras
2010T1,2010,1,S11,75365.52318074073,3496.0375361886754,10,0.49066882646184984,0.18518414058796995,Empresas no financieras
2010T2,2010,2,S11,78674.57734378104,3500.2100136138547,10,0.4854578037280206,0.18235532358379117,Empresas no financieras
2010T3,2010,3,S11,76955.42649786916,3527.6772274978025,10,0.4975125969379124,0.18738127232201407,Empresas no financieras
2010T4,2010,4,S11,77684.23205794138,3563.9389177662433,10,0.504780922118804,0.18625788768214566,Empresas no financieras
2011T1,2011,1,S11,80963.5521299666,3557.084684925228,10,0.5015029311972805,0.18345004899576484,Empresas no financieras
2011T2,2011,2,S11,83000.59462417143,3608.609824287001,10,0.5125971206578082,0.18431926058431275,Empresas no financieras
2011T3,2011,3,S11,88197.73431783175,3642.569997852418,10,0.5112762188298833,0.1779301715511088,Empresas no financieras
2011T4,2011,4,S11,91567.34688771277,3652.957139755887,10,0.5070452001726536,0.17349370550127666,Empresas no financieras
2012T1,2012,1,S11,91783.30785624454,3677.651934393242,10,0.5156606719009456,0.16709589035768366,Empresas no financieras
2012T2,2012,2,S11,96799.742052094,3691.905695309453,10,0.5108831259598836,0.16056548484359923,Empresas no financieras
2012T3,2012,3,S11,98309.24752399849,3697.602989905264,10,0.5068040902172865,0.1559519241885368,Empresas no financieras
2012T4,2012,4,S11,104605.00145819125,3727.7804958828247,10,0.5024590042422488,0.14731545703625581,Empresas no financieras
2013T1,2013,1,S11,105153.2239477653,3708.2529574818145,10,0.500890910743102,0.1487715502229365,Empresas no financieras
2013T2,2013,2,S11,110226.35248911202,3737.523360356413,10,0.49707201827307884,0.14484451143775423,Empresas no financieras
2013T3,2013,3,S11,113600.73242750518,3740.4315292534307,10,0.497472731566931,0.14145054085513992,Empresas no financieras
2013T4,2013,4,S11,119786.06350910293,3713.311285324217,10,0.48248794333383166,0.13951450042367516,Empresas no financieras
2014T1,2014,1,S11,125105.74755981406,3715.7516748115822,10,0.46985996559954013,0.13680941790408635,Empresas no financieras
2014T2,2014,2,S11,128203.80019675125,3692.2471707258596,10,0.4636018060919164,0.13939877610312446,Empresas no financieras
2014T3,2014,3,S11,137018.01018931635,3673.155546895806,10,0.4420312898955858,0.13556127450824848,Empresas no financieras
2014T4,2014,4,S11,143428.03251977812,3702.709302495693,10,0.435419054847219,0.1348613567798447,Empresas no financieras
2015T1,2015,1,S11,146542.6596502529,3685.4087727824212,10,0.4229320239979837,0.13836704131625951,Empresas no financieras
2015T2,2015,2,S11,149053.36811678717,3687.955424904945,10,0.4235568948279503,0.13840231425660368,Empresas no financieras
2015T3,2015,3,S11,164775.64919644638,3772.9136100223504,10,0.39783215543607786,0.13070571297216269,Empresas no financieras
2015T4,2015,4,S11,165379.999381855,3775.2218501175425,10,0.40567911104955384,0.12894381869839355,Empresas no financieras
2016T1,2016,1,S11,164643.0311083861,3735.801615695997,10,0.4131757744883901,0.1332395189469887,Empresas no financieras
2016T2,2016,2,S11,164637.6587878979,3721.7532401412327,10,0.4170446430195818,0.1338011801713981,Empresas no financieras
2016T3,2016,3,S11,166949.23968158936,3674.231680815688,10,0.414481376306635,0.14092607187834705,Empresas no financieras
2016T4,2016,4,S11,169376.5497952245,3650.081107908704,10,0.41437231930102747,0.14346878809830793,Empresas no financieras
2017T1,2017,1,S11,169540.5364835929,3599.5879763488965,10,0.41320637983502456,0.14995096801629657,Empresas no financieras
2017T2,2017,2,S11,171314.1779120418,3556.080529047837,10,0.4133936022518335,0.1515065964545911,Empresas no financieras
2017T3,2017,3,S11,169806.73925723307,3553.9343558423616,10,0.4208238165060576,0.15043306699674136,Empresas no financieras
2017T4,2017,4,S11,168093.4778794675,3568.268391332813,10,0.4306464793893299,0.15003304026774322,Empresas no financieras
2018T1,2018,1,S11,169306.66165127573,3566.8204764508814,10,0.43338540295560557,0.14994444890678052,Empresas no financieras
2018T2,2018,2,S11,173994.58777389146,3570.5053083269268,10,0.43520622438409234,0.15671789965637406,Empresas no financieras
2018T3,2018,3,S11,178208.34578545287,3568.6871047828618,10,0.4332733685658629,0.15612701777659324,Empresas no financieras
2018T4,2018,4,S11,184766.44288008698,3565.5556405830803,10,0.42192812973378946,0.1556974740069319,Empresas no financieras
2019T1,2019,1,S11,185465.8264297975,3551.23982281252,10,0.424583611453393,0.15923101709941154,Empresas no financieras
2019T2,2019,2,S11,192057.84000912757,3484.5860533955624,10,0.41842457483932927,0.16758595940457613,Empresas no financieras
2019T3,2019,3,S11,203523.82702589963,3472.7693451472746,10,0.40502847176792295,0.1713251061894282,Empresas no financieras
2019T4,2019,4,S11,207365.6022852775,3556.9145459888737,10,0.4097150821832076,0.1577225730161329,Empresas no financieras
2020T1,2020,1,S11,221666.0026004908,3662.5868967203646,11,0.4069226300267947,0.1403521431027474,Empresas no financieras
2020T2,2020,2,S11,234196.3888210354,3614.501759655142,11,0.40576855051239563,0.14765539754265178,Empresas no financieras
2020T3,2020,3,S11,232601.78967292808,3604.9261727659778,11,0.4076296852127502,0.14817857006076884,Empresas no financieras
2020T4,2020,4,S11,220507.17691206274,3513.5534025077854,11,0.41192839955437044,0.15848975801354945,Empresas no financieras
2021T1,2021,1,S11,222230.55424349377,3545.7879656861423,11,0.41477190757184307,0.15631083046039213,Empresas no financieras
2021T2,2021,2,S11,221182.45592598573,3625.9231647542233,11,0.4218769099712345,0.14484007875081337,Empresas no financieras
2021T3,2021,3,S11,235986.46086773963,3764.5857479050846,11,0.41292607791497365,0.12933260467402855,Empresas no financieras
2021T4,2021,4,S11,243699.0047864375,3815.787875339168,11,0.4087138787073695,0.12542547643492855,Empresas no financieras
2022T1,2022,1,S11,238730.57136743097,3759.9396057309787,11,0.42072853925026826,0.1325386628755849,Empresas no financieras
2022T2,2022,2,S11,262689.9358177901,3780.4331538905876,11,0.40327649112314456,0.13072741174814456,Empresas no financieras
2022T3,2022,3,S11,270808.00999561255,3829.961300561965,11,0.3992582422234646,0.12843501073742628,Empresas no financieras
2022T4,2022,4,S11,257466.18821987376,3693.552983261726,11,0.4135601796853646,0.1436926824413052,Empresas no financieras
2023T1,2023,1,S11,246010.79336567415,3646.9245165473117,11,0.4294453832370269,0.14860210947802566,Empresas no financieras
2023T2,2023,2,S11,250331.3693083049,3650.999370924224,11,0.4203915926166317,0.14918051858809134,Empresas no financieras
2023T3,2023,3,S11,267036.3663091886,3763.4151053325436,11,0.4017860783876876,0.13680852461514287,Empresas no financieras
2023T4,2023,4,S11,269842.59141142655,3720.760062490147,11,0.3942742371048366,0.14049366037367098,Empresas no financieras
2024T1,2024,1,S11,288243.0188199942,3816.4108094845938,11,0.3717344932450103,0.13560842485421942,Empresas no financieras
2024T2,2024,2,S11,284719.25070907245,3801.5804866118265,11,0.3763926679098352,0.13481055076767945,Empresas no financieras
2024T3,2024,3,S11,279962.84577684215,3693.881881193766,11,0.37354616234219595,0.14793826362053647,Empresas no financieras
2024T4,2024,4,S11,293571.9821721197,3744.598187230237,11,0.3686743512574864,0.14461032900067095,Empresas no financieras
2025T1,2025,1,S11,289453.5958621355,3717.8989777245324,11,0.3715682884772205,0.14741355419598529,Empresas no financieras
2025T2,2025,2,S11,290896.9042083045,3696.71548237636,11,0.3741746380336801,0.148201739932479,Empresas no financieras
2025T3,2025,3,S11,300059.0660043638,3697.3345808642944,11,0.3658708834208255,0.15058003629810154,Empresas no financieras
2003T1,2003,1,S14_S15,11352.057685005195,6447.677291598638,5,0.7938270444047589,0.14012794720918229,Hogares
2003T2,2003,2,S14_S15,11692.990620005194,6469.575851855764,5,0.7953319404951231,0.13970753788214998,Hogares
2003T3,2003,3,S14_S15,11989.285035005161,6479.853745405282,5,0.796095864109706,0.14019227294142622,Hogares
2003T4,2003,4,S14_S15,12432.691910005202,6532.892520066805,5,0.7997574388534687,0.13911067309632036,Hogares
2004T1,2004,1,S14_S15,13242.022060005203,6602.155145977547,5,0.8044635669483107,0.13629648340876505,Hogares
2004T2,2004,2,S14_S15,13763.043740005203,6669.185685207386,5,0.8090275349219949,0.13398040395963334,Hogares
2004T3,2004,3,S14_S15,14487.1741800052,6797.871341136026,5,0.8176245907464992,0.12772389680755086,Hogares
2004T4,2004,4,S14_S15,15198.0618400052,6888.475749123075,5,0.8235984023338938,0.12424213033728213,Hogares
2005T1,2005,1,S14_S15,15676.637920005202,6953.315004729572,5,0.8278271550457353,0.12323831805380876,Hogares
2005T2,2005,2,S14_S15,16249.255760005204,7018.272199048041,5,0.831982559673593,0.12113007445206028,Hogares
2005T3,2005,3,S14_S15,17121.8437800052,7189.175017084503,5,0.8427269338159806,0.12093081426300521,Hogares
2005T4,2005,4,S14_S15,18027.5739300052,7256.574504411858,5,0.8468861777673263,0.12021597073541301,Hogares
2006T1,2006,1,S14_S15,18787.3910500052,7295.26507510417,5,0.8492354828583601,0.12113487838426454,Hogares
2006T2,2006,2,S14_S15,19556.1364600052,7328.736519254192,5,0.8512416685189961,0.12120068577182397,Hogares
2006T3,2006,3,S14_S15,20684.3801000052,7348.200918987993,5,0.8524052857641872,0.12184401117243858,Hogares
2006T4,2006,4,S14_S15,21530.300560482203,7321.599708539762,5,0.8507538419421752,0.12368251490588388,Hogares
2007T1,2007,1,S14_S15,22527.1931804822,7268.966267214012,5,0.8474127543124029,0.12785060424195954,Hogares
2007T2,2007,2,S14_S15,23526.390320482198,7298.937102318978,5,0.8492750327535363,0.12684141890658038,Hogares
2007T3,2007,3,S14_S15,24821.583550482203,7338.685296858493,5,0.8516876683957304,0.12674023007443802,Hogares
2007T4,2007,4,S14_S15,26170.711632817,7271.18684278579,5,0.8473756900898205,0.131576102641476,Hogares
2008T1,2008,1,S14_S15,27227.633202817,7287.135146003263,5,0.8483316856057195,0.13168025635181013,Hogares
2008T2,2008,2,S14_S15,28508.459262817003,7211.583678022928,5,0.8433734439433266,0.13778947202255246,Hogares
2008T3,2008,3,S14_S15,29824.923772817,7193.347531264196,5,0.8421283783092709,0.13994734912966278,Hogares
2008T4,2008,4,S14_S15,30630.612285080002,7170.56273518396,5,0.8406959116694898,0.14105167176512795,Hogares
2009T1,2009,1,S14_S15,30664.217695080006,7176.659915316639,5,0.841098017776537,0.1405849969129223,Hogares
2009T2,2009,2,S14_S15,31000.36088508,7195.690525690552,5,0.8423837247187779,0.1384630400243459,Hogares
2009T3,2009,3,S14_S15,31592.848734772004,7207.290395210512,5,0.843213847337539,0.13633118134293132,Hogares
2009T4,2009,4,S14_S15,32596.691999552004,7225.478309136181,5,0.8444508077806887,0.13407832396183228,Hogares
2010T1,2010,1,S14_S15,33061.194921562,7196.166860559239,5,0.8426302139439978,0.1349521543484855,Hogares
2010T2,2010,2,S14_S15,33976.9997176035,7280.021632687131,5,0.8479602007081553,0.13061811216075866,Hogares
2010T3,2010,3,S14_S15,34949.6307172028,7357.032684096407,5,0.8527971154021237,0.12697143085451074,Hogares
2010T4,2010,4,S14_S15,36094.8367917428,7376.0478838282725,5,0.8540623205436454,0.12450563264572143,Hogares
2011T1,2011,1,S14_S15,37106.06597322711,7404.608492738105,5,0.8557825109487966,0.1239307334094103,Hogares
2011T2,2011,2,S14_S15,38425.60830012711,7452.097851045859,5,0.8586987149892654,0.12235146494439353,Hogares
2011T3,2011,3,S14_S15,39483.09509147228,7495.309305359965,5,0.8613526840084372,0.12062839582018194,Hogares
2011T4,2011,4,S14_S15,41076.94770512128,7448.92244418499,5,0.8586740982607743,0.11875432948227128,Hogares
2012T1,2012,1,S14_S15,42241.9478674609,7445.592824101795,5,0.8584410984970913,0.11935719422123939,Hogares
2012T2,2012,2,S14_S15,43444.917429976456,7482.134823560784,5,0.8607030289388504,0.11764540321978856,Hogares
2012T3,2012,3,S14_S15,44324.70516590246,7509.955980388533,5,0.8624260075013789,0.11634084264291815,Hogares
2012T4,2012,4,S14_S15,45932.58672092774,7424.572900888852,5,0.8573264128013146,0.11607812414951033,Hogares
2013T1,2013,1,S14_S15,47029.98291215023,7405.834026950717,5,0.8562133894548212,0.11473728925182992,Hogares
2013T2,2013,2,S14_S15,48216.45111907952,7433.895316139156,5,0.857950131879853,0.11461451966366745,Hogares
2013T3,2013,3,S14_S15,49552.3882558822,7452.449747782935,5,0.859068857306123,0.11482889479549058,Hogares
2013T4,2013,4,S14_S15,51185.64832853352,7411.389612962672,5,0.8566058602550397,0.1146719912489221,Hogares
2014T1,2014,1,S14_S15,52922.89752769152,7379.453893891542,5,0.8547178825929165,0.11345167264808867,Hogares
2014T2,2014,2,S14_S15,54696.03485769151,7435.029406136726,5,0.8581479896608982,0.1118494324463761,Hogares
2014T3,2014,3,S14_S15,55930.740385490986,7497.264824973603,5,0.8619108103896177,0.11130708358216113,Hogares
2014T4,2014,4,S14_S15,58240.90355025491,7442.109072050264,5,0.8586003902019633,0.11114032230998362,Hogares
2015T1,2015,1,S14_S15,59481.26957396463,7406.059943106379,5,0.856438123332596,0.11033046997827523,Hogares
2015T2,2015,2,S14_S15,61211.83984094013,7475.717887904979,5,0.8607386813445811,0.10764225573224989,Hogares
2015T3,2015,3,S14_S15,62991.55255900815,7513.261278021216,5,0.8630527569546674,0.10580967493627604,Hogares
2015T4,2015,4,S14_S15,65445.61745823777,7457.3593466327275,5,0.8597144864101924,0.1041725915390761,Hogares
2016T1,2016,1,S14_S15,66976.72924526778,7427.634052349012,5,0.8579329083163127,0.10297730111219103,Hogares
2016T2,2016,2,S14_S15,68522.36067226778,7479.771425672178,5,0.8611366714747183,0.10149500283947913,Hogares
2016T3,2016,3,S14_S15,69762.49359726778,7489.987773049916,5,0.8617494326960428,0.10212751284565127,Hogares
2016T4,2016,4,S14_S15,71600.47119922779,7434.795982229581,5,0.8583800785317971,0.10328115937146773,Hogares
2017T1,2017,1,S14_S15,73231.34537822778,7392.052258799625,5,0.8557693827312753,0.10341503386132252,Hogares
2017T2,2017,2,S14_S15,74873.0365112278,7417.261725019437,5,0.8573297313951052,0.10272535656873288,Hogares
2017T3,2017,3,S14_S15,76349.5605649438,7385.391864230948,5,0.8553619790038789,0.10431787439332846,Hogares
2017T4,2017,4,S14_S15,78530.86158382779,7306.106481916717,5,0.8504652728101576,0.105071314565825,Hogares
2018T1,2018,1,S14_S15,80247.69360182779,7250.000017312694,5,0.8469692813621095,0.10606801096157312,Hogares
2018T2,2018,2,S14_S15,82274.89436832778,7233.640397929318,5,0.8459429755001875,0.10732497656659225,Hogares
2018T3,2018,3,S14_S15,84149.8750363278,7204.40860957673,5,0.8441084259512238,0.10878625358799006,Hogares
2018T4,2018,4,S14_S15,86823.5936749278,7122.227371233131,5,0.838927615731029,0.11021491662194308,Hogares
2019T1,2019,1,S14_S15,88385.46648473859,7079.824189227443,5,0.8362397589028941,0.11004039820708536,Hogares
2019T2,2019,2,S14_S15,90597.00111158745,7111.643567995969,5,0.8383092194621508,0.10933709633058364,Hogares
2019T3,2019,3,S14_S15,92863.19636080312,7103.565254267012,5,0.837809557665858,0.1099976852757913,Hogares
2019T4,2019,4,S14_S15,94088.0805357049,7176.524960305266,5,0.8424745878326583,0.10773192115714458,Hogares
2020T1,2020,1,S14_S15,95737.2046117713,7127.03075202161,5,0.839358463193211,0.10856731681532356,Hogares
2020T2,2020,2,S14_S15,95346.6947419696,7155.741562892615,5,0.8412006425456485,0.10705260989615276,Hogares
2020T3,2020,3,S14_S15,95399.2239129875,7049.927346066288,5,0.8344606465790021,0.10681662203451478,Hogares
2020T4,2020,4,S14_S15,97142.04262375932,7016.411073277782,5,0.8323210556678471,0.10708950773653236,Hogares
2021T1,2021,1,S14_S15,99061.48647068032,7011.228351148475,5,0.831983458653761,0.1055001536666105,Hogares
2021T2,2021,2,S14_S15,101403.16887141333,6959.025648481529,5,0.8285443376481866,0.10353647661063768,Hogares
2021T3,2021,3,S14_S15,103835.01037421732,6964.313891979265,5,0.8289095173641728,0.10334695383017163,Hogares
2021T4,2021,4,S14_S15,107601.25694824832,6973.162566547197,5,0.8295196031376882,0.10473986972587221,Hogares
2022T1,2022,1,S14_S15,110458.85535324833,6949.521960053552,5,0.8279870498235956,0.10540517967405535,Hogares
2022T2,2022,2,S14_S15,114898.98100510731,6994.497191164106,5,0.8309564719589845,0.10575353531255002,Hogares
2022T3,2022,3,S14_S15,118385.17429194335,7018.14019810796,5,0.832513583360325,0.10641175890853888,Hogares
2022T4,2022,4,S14_S15,122107.87831521432,7004.150274892056,5,0.8316472746635253,0.10903676932072867,Hogares
2023T1,2023,1,S14_S15,124690.84655378335,6942.082718614436,5,0.8276317334155686,0.11072028576808741,Hogares
2023T2,2023,2,S14_S15,126697.74956443162,6963.800864241425,5,0.8290556708475179,0.1104648623374498,Hogares
2023T3,2023,3,S14_S15,128083.2248646037,6958.068393932593,5,0.8286836260437964,0.11085116562382363,Hogares
2023T4,2023,4,S14_S15,130624.02951630818,6972.167600099708,5,0.8295700985350359,0.11014682208454868,Hogares
2024T1,2024,1,S14_S15,132718.57627119098,6908.015823060716,5,0.8253563786516819,0.10996007907950617,Hogares
2024T2,2024,2,S14_S15,134821.48767298277,6867.819291478153,5,0.8227777468706656,0.1132567930279523,Hogares
2024T3,2024,3,S14_S15,136623.35614574366,6842.807390075527,5,0.8211504494544303,0.11488168265575582,Hogares
2024T4,2024,4,S14_S15,139630.02919440676,6799.49926558373,5,0.818321118946486,0.11765713518706129,Hogares
2025T1,2025,1,S14_S15,142838.28824765215,6651.677438607428,5,0.8085133267891628,0.12237632789181058,Hogares
2025T2,2025,2,S14_S15,144969.29016017425,6627.921640118932,5,0.8069483017721368,0.12385829395495226,Hogares
2025T3,2025,3,S14_S15,146542.48495682422,6612.718431288007,5,0.8059388344635867,0.12580648007321169,Hogares
